Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
mk	37.0	авторски | права	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
mk	37.0	регистриран	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
mk	37.0	заштитен знак | марка	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
mk	37.0	буквата м во круг | круг | м	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
mk	37.0	дланка | крената рака | рака | тело	�	38.0	hand | high 5 | high five | raised hand	hand | raised hand	//ldml/annotations/annotation[@cp="✋"]
mk	37.0	А | група | копче А (крвна група) | крв	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
mk	37.0	Б | група | копче Б (крвна група) | крв	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
mk	37.0	група | копче О (крвна група) | крв | О	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
mk	37.0	копче П | паркинг	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
mk	37.0	АБ | група | копче АБ (крвна група) | крв	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
mk	37.0	исчисти | копче ЦЛ	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
mk	37.0	копче КУЛ | кул	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
mk	37.0	бесплатно | копче ФРИ	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
mk	37.0	идентитет | копче ИД	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
mk	37.0	копче ЊУ | ново	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
mk	37.0	копче НГ | негатив	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
mk	37.0	копче СОС | повик | помош	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
mk	37.0	горе | копче УП! | ознака	�	40.0	mark | UP | UP! | UP! button	mark | up | UP! button	//ldml/annotations/annotation[@cp="🆙"]
mk	37.0	копче ВС | наспрема | против	�	40.0	versus | VS | VS button	versus | vs | VS button	//ldml/annotations/annotation[@cp="🆚"]
mk	37.0	пикадо	�	38.0	bullseye	direct hit	//ldml/annotations/annotation[@cp="🎯"][@type="tts"]
mk	37.0	банка | банкомат | пари	�	40.0	ATM | ATM sign | automated | bank | teller	atm | ATM sign | automated | bank | teller	//ldml/annotations/annotation[@cp="🏧"]
mk	37.0	австралиска | коала | мечка	�	40.0	face | koala | marsupial	bear | koala	//ldml/annotations/annotation[@cp="🐨"]
mk	37.0	балон за говор | око | око во балон за говор | сведок	�	40.0	balloon | bubble | eye | eye in speech bubble | speech | witness	eye | eye in speech bubble | speech bubble | witness	//ldml/annotations/annotation[@cp="👁‍🗨"]
mk	37.0	маж | правда | судија	�	38.0	judge | justice | man | scales	justice | man | man judge | scales	//ldml/annotations/annotation[@cp="👨‍⚖"]
mk	37.0	жена | судијка	�	38.0	judge | justice | scales | woman	judge | scales | woman	//ldml/annotations/annotation[@cp="👩‍⚖"]
mk	37.0	девојка | жена | танц | танцува | танчерка	�	38.0	dance | dancing | woman	dancing | woman	//ldml/annotations/annotation[@cp="💃"]
mk	37.0	ззз | спие | стрип	�	40.0	comic | good night | sleep | ZZZ	comic | sleep | zzz	//ldml/annotations/annotation[@cp="💤"]
mk	37.0	ззз	�	40.0	ZZZ	zzz	//ldml/annotations/annotation[@cp="💤"][@type="tts"]
mk	37.0	компјутер | хардвер | цд	�	40.0	CD | computer | disk | optical	cd | computer | disk | optical	//ldml/annotations/annotation[@cp="💿"]
mk	37.0	двд | компјутер | хардвер	�	40.0	Blu-ray | computer | disk | dvd | DVD | optical	blu-ray | computer | disk | dvd | optical	//ldml/annotations/annotation[@cp="📀"]
mk	37.0	назад | стрелка | стрелка за назад	�	40.0	arrow | BACK	arrow | back | BACK arrow	//ldml/annotations/annotation[@cp="🔙"]
mk	37.0	крај | стрелка | стрелка за крај	�	40.0	arrow | END	arrow | end | END arrow	//ldml/annotations/annotation[@cp="🔚"]
mk	37.0	вклучено | стрелка | стрелка за вклучено	�	40.0	arrow | mark | ON | ON!	arrow | mark | on | ON! arrow	//ldml/annotations/annotation[@cp="🔛"]
mk	37.0	наскоро | стрелка | стрелка за наскоро	�	40.0	arrow | SOON	arrow | soon | SOON arrow	//ldml/annotations/annotation[@cp="🔜"]
