Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ti	37.0	ዓለም	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
ti	38.0	c | መሰል ደራሲ	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
ti	38.0	r | ምዝጉብ	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
ti	38.0	tm | ምልክት | ምልክት ንግዲ	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
ti	38.0	ማዕረ | ማዕርነት | ይንእስ | ይንእስ ወይ ማዕረ	�	39.0	equal | equals | inequality | less-than | less-than or equal	equal | equals | inequality | less-than or equal | less-then	//ldml/annotations/annotation[@cp="≤"]
ti	38.0	m | ዓንኬላ | ዓንኬላዊ M | ዓንኬል M	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
ti	38.0	a | A መልጎም (ዓይነት ደም) | ዓይነት ደም	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
ti	38.0	b | B መልጎም (ዓይነት ደም) | ዓይነት ደም	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
ti	38.0	o | O መልጎም (ዓይነት ደም) | ዓይነት ደም	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
ti	38.0	P መልጎም | ፓርኪን	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
ti	38.0	ab | AB መልጎም (ዓይነት ደም) | ዓይነት ደም	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
ti	38.0	cl | CL መልጎም	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
ti	38.0	cool | COOL መልጎም	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
ti	38.0	ክፉት | ክፉት መልጎም	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
ti	38.0	id | ID መልጎም | መንነት	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
ti	38.0	ሓዲሽ | ሓዲሽ መልጎም	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
ti	38.0	ng | NG መልጎም	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
ti	38.0	sos | SOS መልጎም | ሓገዝ	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
ti	38.0	ምልክት | ንላዕሊ | ንላዕሊ! መልጎም	�	40.0	mark | UP | UP! | UP! button	mark | up | UP! button	//ldml/annotations/annotation[@cp="🆙"]
