Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
id	37.0	hak cipta	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
id	37.0	terdaftar	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
id	37.0	merek dagang | tanda | tanda merek | tm	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
id	37.0	huruf m dalam lingkaran | huruf M dalam lingkaran | lingkaran | m	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
id	37.0	badan | rapat | tangan | telapak tangan terbuka dengan jari rapat | tubuh	�	38.0	hand | high 5 | high five | raised hand	hand | raised hand	//ldml/annotations/annotation[@cp="✋"]
id	37.0	a | golongan darah | tombol a (golongan darah) | tombol A (golongan darah)	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
id	37.0	b | golongan darah | tombol b (golongan darah) | tombol B (golongan darah)	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
id	37.0	golongan darah | o | tombol o (golongan darah) | tombol O (golongan darah)	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
id	37.0	parkir | tombol p | tombol P	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
id	37.0	ab | golongan darah | tombol ab (golongan darah) | tombol AB (golongan darah)	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
id	37.0	cl | tombol cl | tombol CL	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
id	37.0	cool | tombol COOL	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
id	37.0	bebas | free dalam kotak | tombol FREE	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
id	37.0	id | identitas | tombol id | tombol ID	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
id	37.0	baru | tombol NEW	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
id	37.0	ng | tombol ng | tombol NG	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
id	37.0	bantuan | sos | tombol sos | tombol SOS	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
