Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
sl	37.0	avtorske pravice | c	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
sl	37.0	r | registrirano	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
sl	37.0	blagovna znamka | TM | znak	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
sl	37.0	črka m v krogu | krog | m	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
sl	37.0	dlan | dvignjena dlan | telo	�	38.0	hand | high 5 | high five | raised hand	hand | raised hand	//ldml/annotations/annotation[@cp="✋"]
sl	37.0	a | gumb s črko a (krvna skupina) | kri	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
sl	37.0	b | gumb s črko b (krvna skupina) | kri	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
sl	37.0	gumb s črko O (krvna skupina) | kri | o	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
sl	37.0	gumb s črko p | parkiranje	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
sl	37.0	ab | gumb AB (krvna skupina) | kri	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
sl	37.0	cl | gumb CL	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
sl	37.0	frajersko | gumb COOL	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
sl	37.0	gumb FREE | prosto	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
sl	37.0	gumb ID | id | identiteta	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
