Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ig	1.8.1	MMMM d	�	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
ig	1.8.1	MMMM y	�	28.0	MMMM y	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMM"]
ig	1.8.1	Bengali	�	30.0	Bangla	Bengali	//ldml/localeDisplayNames/languages/language[@type="bn"]
ig	23.1	MMMM d	�	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
ig	23.1	Ụbọchị	�	28.0	day	Day	//ldml/dates/fields/field[@type="day"]/displayName
ig	23.1	Nnyaafụ	�	24.0	yesterday	Yesterday	//ldml/dates/fields/field[@type="day"]/relative[@type="-1"]
ig	23.1	Taata	�	24.0	today	Today	//ldml/dates/fields/field[@type="day"]/relative[@type="0"]
ig	23.1	Echi	�	24.0	tomorrow	Tomorrow	//ldml/dates/fields/field[@type="day"]/relative[@type="1"]
ig	23.1	Agba	�	28.0	era	Era	//ldml/dates/fields/field[@type="era"]/displayName
ig	23.1	Elekere	�	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
ig	23.1	Nkeji	�	28.0	minute	Minute	//ldml/dates/fields/field[@type="minute"]/displayName
ig	23.1	Ọnwa	�	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
ig	23.1	Nkejinta	�	28.0	second	Second	//ldml/dates/fields/field[@type="second"]/displayName
ig	23.1	Izu	�	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
ig	23.1	Ụbọchị izu	�	28.0	day of the week	Day of the Week	//ldml/dates/fields/field[@type="weekday"]/displayName
ig	23.1	Afọ	�	28.0	year	Year	//ldml/dates/fields/field[@type="year"]/displayName
ig	23.1	Mpaghara oge	�	28.0	time zone	Time Zone	//ldml/dates/fields/field[@type="zone"]/displayName
