Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
root	1.1.1	[]	�	1.8.1	[a b c d e f g h i j k l m n o p q r s t u v w x y z]	[a-z]	//ldml/characters/exemplarCharacters
root	1.1.1	1	�	1.3	J	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="1"]
root	1.1.1	10	�	1.3	O	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="10"]
root	1.1.1	11	�	1.3	N	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="11"]
root	1.1.1	12	�	1.3	D	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="12"]
root	1.1.1	2	�	1.3	F	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="2"]
root	1.1.1	3	�	1.3	M	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="3"]
root	1.1.1	4	�	1.3	A	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="4"]
root	1.1.1	5	�	1.3	M	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="5"]
root	1.1.1	6	�	1.3	J	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="6"]
root	1.1.1	7	�	1.3	J	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="7"]
root	1.1.1	8	�	1.3	A	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="8"]
root	1.1.1	9	�	1.3	S	�	//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="narrow"]/month[@type="9"]
root	1.2	BE	�	23.1	BE	�	//ldml/dates/calendars/calendar[@type="buddhist"]/eras/eraAbbr/era[@type="0"]
root	1.2	AM	�	23.1	AM	�	//ldml/dates/calendars/calendar[@type="hebrew"]/eras/eraAbbr/era[@type="0"]
root	1.2	AH	�	23.1	AH	�	//ldml/dates/calendars/calendar[@type="islamic"]/eras/eraAbbr/era[@type="0"]
root	1.3	[]	�	1.8.1	[á à ă â å ä ã ā æ ç é è ĕ ê ë ē í ì ĭ î ï ī ñ ó ò ŏ ô ö ø ō œ ú ù ŭ û ü ū ÿ]	[á à ă â å ä ã ā æ ç é è ĕ ê ë ē í ì ĭ î ï ī ñ ó ò ŏ ô ö ø ō œ ß ú ù ŭ û ü ū ÿ]	//ldml/characters/exemplarCharacters[@type="auxiliary"]
root	1.3	GMT{0}	�	1.5.1	GMT{0}	�	//ldml/dates/timeZoneNames/gmtFormat
root	1.3	+HH:mm;-HH:mm	�	1.5.1	+HH:mm;-HH:mm	�	//ldml/dates/timeZoneNames/hourFormat
root	1.3	’	�	1.6.1	’	�	//ldml/delimiters/alternateQuotationEnd
root	1.3	‘	�	1.6.1	‘	�	//ldml/delimiters/alternateQuotationStart
root	1.3	”	�	1.6.1	”	�	//ldml/delimiters/quotationEnd
root	1.3	“	�	1.6.1	“	�	//ldml/delimiters/quotationStart
root	1.3	no:n	�	1.5.1	no:n	�	//ldml/posix/messages/nostr
root	1.3	yes:y	�	1.5.1	yes:y	�	//ldml/posix/messages/yesstr
