Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
lt	1.1.1	Antigva ir Barbuda	�	26.0	Antigua & Barbuda	Antigua and Barbuda	//ldml/localeDisplayNames/territories/territory[@type="AG"]
lt	1.1.1	Bosnija ir Hercegovina	�	26.0	Bosnia & Herzegovina	Bosnia and Herzegovina	//ldml/localeDisplayNames/territories/territory[@type="BA"]
lt	1.1.1	Sent Kitsas ir Nevis	�	26.0	St. Kitts & Nevis	Saint Kitts and Nevis	//ldml/localeDisplayNames/territories/territory[@type="KN"]
lt	1.1.1	Sen Pjeras ir Mikelonas	�	26.0	St. Pierre & Miquelon	Saint Pierre and Miquelon	//ldml/localeDisplayNames/territories/territory[@type="PM"]
lt	1.1.1	Palestinos teritorija	�	1.7.2	Palestinian Territories	Palestinian Territory	//ldml/localeDisplayNames/territories/territory[@type="PS"]
lt	1.1.1	Rytų Timoras	�	1.7.2	Timor-Leste	East Timor	//ldml/localeDisplayNames/territories/territory[@type="TL"]
lt	1.1.1	Trinidadas ir Tobagas	�	26.0	Trinidad & Tobago	Trinidad and Tobago	//ldml/localeDisplayNames/territories/territory[@type="TT"]
lt	1.1.1	Šventasis Vincentas ir Grenadinai	�	24.0	St. Vincent & Grenadines	Saint Vincent and the Grenadines	//ldml/localeDisplayNames/territories/territory[@type="VC"]
lt	1.3	Dramblio Kaulo Krantas	Kot d’Ivuar	1.7.2	Côte d’Ivoire	Ivory Coast	//ldml/localeDisplayNames/territories/territory[@type="CI"]
lt	1.3	Čekija	Čekijos respublika	31.0	Czechia	Czech Republic	//ldml/localeDisplayNames/territories/territory[@type="CZ"]
lt	1.3	ne:n	Ne	1.5.1	no:n	�	//ldml/posix/messages/nostr
lt	1.3	taip:t	Taip	1.5.1	yes:y	�	//ldml/posix/messages/yesstr
lt	1.4.1	“	�	1.6.1	”	�	//ldml/delimiters/quotationEnd
lt	1.4.1	„	�	1.6.1	“	�	//ldml/delimiters/quotationStart
lt	1.4.1	kalendorius	�	1.9.1	Calendar	�	//ldml/localeDisplayNames/keys/key[@type="calendar"]
lt	1.4.1	valiuta	�	1.9.1	Currency	�	//ldml/localeDisplayNames/keys/key[@type="currency"]
lt	1.4.1	Pietryčių Azija	�	26.0	Southeast Asia	South-Eastern Asia	//ldml/localeDisplayNames/territories/territory[@type="035"]
lt	1.5.1	San Tomė	�	2.0.1	São Tomé	�	//ldml/dates/timeZoneNames/zone[@type="Africa/Sao_Tome"]/exemplarCity
lt	1.5.1	Asunsjonas	�	2.0.1	Asunción	�	//ldml/dates/timeZoneNames/zone[@type="America/Asuncion"]/exemplarCity
lt	1.5.1	Kijevas	�	trunk	Kiev	�	//ldml/dates/timeZoneNames/zone[@type="Europe/Kiev"]/exemplarCity
