# Section	Page	Header	Code	Old	New
BCP47	u_Extension	dx	deprecated	▷missing◁	false
BCP47	u_Extension	dx	description	▷missing◁	Scripts to exclude from dictionary break
BCP47	u_Extension	dx	valueType	▷missing◁	multiple
BCP47	u_Extension	dx-SCRIPT_CODE	_deprecated	▷missing◁	false
BCP47	u_Extension	dx-SCRIPT_CODE	_description	▷missing◁	ISO 15924 script code
BCP47	u_Extension	tz-glgoh	_alias	…	America/Godthab America/Nuuk
Supplemental	Alias	language	aa_saaho-reason	▷missing◁	deprecated
Supplemental	Alias	language	aa_SAAHO-reason	deprecated	▷removed◁
Supplemental	Alias	language	aa_saaho-replacement	▷missing◁	ssy
Supplemental	Alias	language	aa_SAAHO-replacement	ssy	▷removed◁
Supplemental	Alias	language	agp-reason	▷missing◁	deprecated
Supplemental	Alias	language	agp-replacement	▷missing◁	apf
Supplemental	Alias	language	ais-reason	▷missing◁	deprecated
Supplemental	Alias	language	ais-replacement	▷missing◁	ami
Supplemental	Alias	language	az_AZ-reason	legacy	▷removed◁
Supplemental	Alias	language	az_AZ-replacement	az_Latn_AZ	▷removed◁
Supplemental	Alias	language	baz-reason	▷missing◁	deprecated
Supplemental	Alias	language	baz-replacement	▷missing◁	nvo
Supplemental	Alias	language	bhk-reason	▷missing◁	deprecated
Supplemental	Alias	language	bhk-replacement	▷missing◁	fbl
Supplemental	Alias	language	bjq-reason	▷missing◁	deprecated
Supplemental	Alias	language	bjq-replacement	▷missing◁	bzc
Supplemental	Alias	language	bkb-reason	▷missing◁	deprecated
Supplemental	Alias	language	bkb-replacement	▷missing◁	ebk
Supplemental	Alias	language	bs_BA-reason	legacy	▷removed◁
Supplemental	Alias	language	bs_BA-replacement	bs_Latn_BA	▷removed◁
Supplemental	Alias	language	btb-reason	▷missing◁	deprecated
Supplemental	Alias	language	btb-replacement	▷missing◁	beb
Supplemental	Alias	language	cel_gaulish-reason	▷missing◁	legacy
Supplemental	Alias	language	cel_gaulish-replacement	▷missing◁	xtg
Supplemental	Alias	language	cel-gaulish-reason	legacy	▷removed◁
