# dir	file	added	deleted	changed	total
TOTAL		3	7	0	39,040
main	af.xml	0	0	0	35
main	ak.xml	0	0	0	29
main	am.xml	0	0	0	32
main	ar.xml	0	0	0	152
main	as.xml	0	0	0	32
main	ast.xml	0	0	0	38
main	az.xml	0	0	0	39
main	be.xml	0	0	0	61
main	bg.xml	0	0	0	103
main	bgc.xml	0	0	0	10
main	bho.xml	0	0	0	11
main	bn.xml	0	0	0	37
main	br.xml	0	0	0	47
main	brx.xml	0	0	0	171
main	bs.xml	0	0	0	48
main	bs_Cyrl.xml	0	0	0	33
main	ca.xml	0	0	0	52
main	ceb.xml	0	0	0	27
main	chr.xml	0	0	0	30
main	cs.xml	0	0	0	45
main	cy.xml	0	0	0	36
main	da.xml	0	0	0	40
main	de.xml	0	0	0	50
main	de_CH.xml	0	0	0	7
main	doi.xml	0	0	0	29
main	dsb.xml	0	0	0	35
main	ee.xml	0	0	0	33
main	el.xml	0	0	0	36
main	en.xml	0	4	0	2,066
main	en_AU.xml	0	0	0	31
main	en_CA.xml	0	0	0	9
main	en_GB.xml	0	0	0	6
main	en_IN.xml	0	0	0	5
main	es.xml	0	0	0	145
main	es_419.xml	0	0	0	22
main	es_MX.xml	0	0	0	11
main	es_US.xml	0	0	0	9
main	et.xml	0	0	0	34
main	eu.xml	0	0	0	33
main	fa.xml	0	0	0	48
main	ff_Adlm.xml	0	0	0	33
main	fi.xml	0	0	0	140
main	fil.xml	0	0	0	30
main	fo.xml	0	0	0	29
main	fr.xml	0	0	0	190
main	fr_CA.xml	0	0	0	48
main	ga.xml	0	0	0	36
main	gaa.xml	0	0	0	46
main	gd.xml	0	0	0	34
main	gl.xml	0	0	0	38
main	gu.xml	0	0	0	32
main	ha.xml	0	0	0	35
main	he.xml	0	0	0	36
main	hi.xml	0	0	0	37
main	hi_Latn.xml	0	0	0	14
main	hr.xml	0	0	0	53
main	hsb.xml	0	0	0	39
main	hu.xml	0	0	0	49
main	hy.xml	0	0	0	28
main	ia.xml	0	0	0	23
main	id.xml	0	0	0	33
main	ig.xml	0	0	0	28
main	is.xml	0	0	0	44
main	it.xml	0	0	0	44
main	ja.xml	0	0	0	36
main	jv.xml	0	0	0	24
main	ka.xml	0	0	0	35
main	kea.xml	0	0	0	28
main	kgp.xml	0	0	0	33
main	kk.xml	0	0	0	31
main	km.xml	0	0	0	32
main	kn.xml	0	0	0	35
main	ko.xml	0	0	0	35
main	kok.xml	0	0	0	30
main	ks.xml	0	0	0	30
main	ks_Deva.xml	0	0	0	24
main	ky.xml	0	0	0	53
main	lo.xml	0	0	0	34
main	lt.xml	0	0	0	58
main	lv.xml	0	0	0	35
main	mai.xml	0	0	0	26
main	mi.xml	0	0	0	25
main	mk.xml	0	0	0	41
main	ml.xml	0	0	0	31
main	mn.xml	0	0	0	32
main	mni.xml	0	0	0	26
main	mr.xml	0	0	0	34
main	ms.xml	0	0	0	39
main	my.xml	0	0	0	36
main	ne.xml	0	0	0	27
main	nl.xml	0	0	0	49
main	nn.xml	0	0	0	9
main	no.xml	0	0	0	52
main	nso.xml	0	0	0	6
main	om.xml	0	0	0	27
main	or.xml	0	0	0	30
main	pa.xml	0	0	0	43
main	pcm.xml	0	0	0	30
main	pl.xml	0	0	0	45
main	ps.xml	0	0	0	33
main	pt.xml	0	0	0	71
main	pt_PT.xml	0	0	0	19
main	qu.xml	0	0	0	37
main	raj.xml	0	0	0	10
main	rm.xml	0	0	0	24
main	ro.xml	0	0	0	51
main	ru.xml	0	0	0	70
main	rw.xml	0	0	0	6
main	sa.xml	0	0	0	30
main	sat.xml	0	0	0	23
main	sc.xml	0	0	0	24
main	sd.xml	0	0	0	30
main	sd_Deva.xml	0	0	0	26
main	si.xml	0	0	0	30
main	sk.xml	0	0	0	51
main	sl.xml	0	0	0	43
main	so.xml	0	0	0	37
main	sq.xml	0	0	0	139
main	sr.xml	0	0	0	45
main	sr_Latn.xml	0	0	0	34
main	st.xml	0	0	0	8
main	su.xml	0	0	0	29
main	sv.xml	0	0	0	58
main	sw.xml	0	0	0	38
main	ta.xml	0	0	0	46
main	te.xml	0	0	0	33
main	tg.xml	0	0	0	24
main	th.xml	0	0	0	34
main	ti.xml	0	0	0	34
main	tk.xml	0	0	0	31
main	tn.xml	0	0	0	7
main	to.xml	0	0	0	34
main	tr.xml	0	0	0	37
main	tt.xml	0	0	0	30
main	uk.xml	0	0	0	50
main	ur.xml	0	0	0	37
main	uz.xml	0	0	0	31
main	uz_Cyrl.xml	0	0	0	26
main	vi.xml	0	0	0	31
main	wo.xml	0	0	0	34
main	xh.xml	0	0	0	25
main	yo.xml	0	0	0	31
main	yrl.xml	0	0	0	48
main	yue.xml	0	0	0	38
main	yue_Hans.xml	0	0	0	31
main	zh.xml	0	0	0	45
main	zh_Hant.xml	0	0	0	37
main	zh_Hant_HK.xml	0	0	0	12
main	zu.xml	0	0	0	31
subdivisions	af.xml	0	0	0	317
subdivisions	am.xml	0	0	0	314
subdivisions	ar.xml	0	0	0	486
subdivisions	as.xml	0	0	0	314
subdivisions	az.xml	0	0	0	323
subdivisions	be.xml	0	0	0	316
subdivisions	bg.xml	0	0	0	314
subdivisions	bn.xml	0	0	0	317
subdivisions	br.xml	0	0	0	317
subdivisions	bs.xml	0	0	0	315
subdivisions	ca.xml	0	0	0	314
subdivisions	ceb.xml	0	0	0	314
subdivisions	cs.xml	0	0	0	316
subdivisions	cy.xml	0	0	0	318
subdivisions	da.xml	0	0	0	314
subdivisions	de.xml	0	0	0	317
subdivisions	de_CH.xml	0	0	0	314
subdivisions	el.xml	0	0	0	314
subdivisions	en.xml	0	0	0	1,232
subdivisions	es.xml	0	0	0	377
subdivisions	et.xml	0	0	0	314
subdivisions	eu.xml	0	0	0	314
subdivisions	fa.xml	0	0	0	317
subdivisions	fi.xml	0	0	0	314
subdivisions	fil.xml	0	0	0	314
subdivisions	fr.xml	0	0	0	380
subdivisions	ga.xml	0	0	0	323
subdivisions	gd.xml	0	0	0	316
subdivisions	gl.xml	0	0	0	314
subdivisions	gu.xml	0	0	0	314
subdivisions	ha.xml	0	0	0	323
subdivisions	he.xml	0	0	0	315
subdivisions	hi.xml	0	0	0	314
subdivisions	hr.xml	0	0	0	319
subdivisions	hu.xml	0	0	0	314
subdivisions	hy.xml	0	0	0	314
subdivisions	id.xml	0	0	0	313
subdivisions	ig.xml	0	0	0	313
subdivisions	is.xml	0	0	0	314
subdivisions	it.xml	0	0	0	317
subdivisions	ja.xml	0	0	0	313
subdivisions	jv.xml	0	0	0	313
subdivisions	ka.xml	0	0	0	314
subdivisions	kk.xml	0	0	0	317
subdivisions	km.xml	0	0	0	313
subdivisions	kn.xml	0	0	0	314
subdivisions	ko.xml	0	0	0	317
subdivisions	ky.xml	0	0	0	314
subdivisions	lo.xml	0	0	0	313
subdivisions	lt.xml	0	0	0	316
subdivisions	lv.xml	0	0	0	315
subdivisions	mk.xml	0	0	0	314
subdivisions	ml.xml	0	0	0	314
subdivisions	mn.xml	0	0	0	317
subdivisions	mr.xml	0	0	0	314
subdivisions	ms.xml	0	0	0	319
subdivisions	my.xml	0	0	0	313
subdivisions	ne.xml	0	0	0	317
subdivisions	nl.xml	0	0	0	326
subdivisions	no.xml	0	0	0	314
subdivisions	or.xml	0	0	0	314
subdivisions	pa.xml	0	0	0	317
subdivisions	pl.xml	0	0	0	316
subdivisions	ps.xml	0	0	0	317
subdivisions	pt.xml	0	0	0	344
subdivisions	ro.xml	0	0	0	319
subdivisions	ru.xml	0	0	0	341
subdivisions	sd.xml	0	0	0	317
subdivisions	si.xml	0	0	0	314
subdivisions	sk.xml	0	0	0	316
subdivisions	sl.xml	0	0	0	316
subdivisions	so.xml	0	0	0	323
subdivisions	sq.xml	0	0	0	320
subdivisions	sr.xml	0	0	0	323
subdivisions	sr_Latn.xml	0	0	0	315
subdivisions	sv.xml	0	0	0	317
subdivisions	sw.xml	0	0	0	323
