Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
si	38.0	කතුහිමිකම	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
si	38.0	ලියාපදිංචි	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
si	38.0	ලකුණ | වෙළඳ ලකුණ | වෙළඳ සලකුණ	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
si	38.0	අඩු හෝ සමාන | අඩු-පසුව | අසමානතාවය | සමාන	�	39.0	equal | equals | inequality | less-than | less-than or equal	equal | equals | inequality | less-than or equal | less-then	//ldml/annotations/annotation[@cp="≤"]
si	38.0	m | රවුම | රවුම් M	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
si	38.0	a | a බොත්තම | රුධිරය	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
si	38.0	b | b බොත්තම | රුධිරය	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
si	38.0	o | o බොත්තම | රුධිරය	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
si	38.0	p බොත්තම | නැවැත්වීම	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
si	38.0	ab | ab බොත්තම | රුධිරය	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
si	38.0	cl | CL බොත්තම	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
si	38.0	cool | COOL බොත්තම	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
si	38.0	free | FREE බොත්තම	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
si	38.0	id | ID බොත්තම | අනන්‍යතාව	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
si	38.0	new | රවුම් new	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
si	38.0	ng | හතරැස් ng	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
si	38.0	sos | උදවු | හතරැස් sos	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
si	38.0	up | up! බොත්තම | ලකුණ	�	40.0	mark | UP | UP! | UP! button	mark | up | UP! button	//ldml/annotations/annotation[@cp="🆙"]
si	38.0	vs | එදිරිව | හතරැස් vs	�	40.0	versus | VS | VS button	versus | vs | VS button	//ldml/annotations/annotation[@cp="🆚"]
si	38.0	atm | ATM ලකුණ | ටෙලර් | ස්වයංක්‍රිය	�	40.0	ATM | ATM sign | automated | bank | teller	atm | ATM sign | automated | bank | teller	//ldml/annotations/annotation[@cp="🏧"]
si	38.0	කෝලා | වළසා	�	40.0	face | koala | marsupial	bear | koala	//ldml/annotations/annotation[@cp="🐨"]
si	38.0	ඇස | කථන බුබුළ | කථන බුබුළක තිබෙන ඇස | සාක්ෂිකරු	�	40.0	balloon | bubble | eye | eye in speech bubble | speech | witness	eye | eye in speech bubble | speech bubble | witness	//ldml/annotations/annotation[@cp="👁‍🗨"]
si	38.0	නිදා ගැනීම | ස්ස්ස් | හාස්‍යජනක	�	40.0	comic | good night | sleep | ZZZ	comic | sleep | zzz	//ldml/annotations/annotation[@cp="💤"]
si	38.0	ස්ස්ස්	�	40.0	ZZZ	zzz	//ldml/annotations/annotation[@cp="💤"][@type="tts"]
si	38.0	ඩීවීඩී | තැටිය | පරිගණකය | ප්‍රකාශ තැටිය | බ්ලූ රේ | සීඩී	�	40.0	CD | computer | disk | optical	cd | computer | disk | optical	//ldml/annotations/annotation[@cp="💿"]
