Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
yi	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
yi	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
yi	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
yi	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
yi	38.0	טאָג	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
yi	38.0	שעה	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
yi	38.0	מינוט	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
yi	38.0	מאנאַט	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
yi	38.0	איבער {0} חודש	�	baseline	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
yi	38.0	איבער {0} חדשים	�	baseline	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
yi	38.0	פֿאַר {0} חודש	�	baseline	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
yi	38.0	פֿאַר {0} חדשים	�	baseline	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
yi	38.0	סעקונדע	�	baseline	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
yi	38.0	וואך	�	baseline	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
yi	38.0	יאָר	�	baseline	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
yi	38.0	איבער {0} יאָר	�	baseline	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
yi	38.0	איבער {0} יאָר	�	baseline	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
yi	38.0	פֿאַר {0} יאָר	�	baseline	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
yi	38.0	פֿאַר {0} יאָר	�	baseline	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
yi	38.0	קרים־טערקיש	�	41.0	Crimean Tatar	Crimean Turkish	//ldml/localeDisplayNames/languages/language[@type="crh"]
yi	38.0	מאַאריש	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
yi	38.0	וועלט	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
