Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
nds	38.0	{1}, {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
nds	38.0	{1}, {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
nds	38.0	{1}, {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
nds	38.0	{1}, {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
nds	38.0	D.	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
nds	38.0	h	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
nds	38.0	min.	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
nds	38.0	M.	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
nds	38.0	Q.	�	baseline	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
nds	38.0	s	�	baseline	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
nds	38.0	Wk.	�	baseline	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
nds	38.0	J.	�	baseline	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
nds	38.0	Siksika	�	baseline	Siksiká	Siksika	//ldml/localeDisplayNames/languages/language[@type="bla"]
nds	38.0	Krimtataarsch	�	41.0	Crimean Tatar	Crimean Turkish	//ldml/localeDisplayNames/languages/language[@type="crh"]
nds	38.0	Maori	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
nds	38.0	Welt	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
