Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ccp	38.0	𑄇𑄮𑄠𑄣	�	40.0	face | koala | marsupial	bear | koala	//ldml/annotations/annotation[@cp="🐨"]
ccp	38.0	𑄃𑄧𑄛𑄴𑄑𑄨𑄇𑄳𑄠𑄣𑄴 𑄓𑄨𑄌𑄴𑄇𑄴	�	40.0	CD | computer | disk | optical	cd | computer | disk | optical	//ldml/annotations/annotation[@cp="💿"]
ccp	38.0	𑄓𑄨𑄞𑄨𑄓𑄨	�	40.0	Blu-ray | computer | disk | dvd | DVD | optical	blu-ray | computer | disk | dvd | optical	//ldml/annotations/annotation[@cp="📀"]
ccp	38.0	𑄊𑄪𑄟𑄴 𑄡𑄬𑄠𑄬 𑄟𑄪	�	40.0	face | good night | sleep | sleepy face	face | sleep | sleepy face	//ldml/annotations/annotation[@cp="😪"]
ccp	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
ccp	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
ccp	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
ccp	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
ccp	38.0	𑄘𑄨𑄚𑄴	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
ccp	38.0	{0} 𑄘𑄨𑄚𑄮 𑄟𑄧𑄖𑄴𑄙𑄳𑄠	�	baseline	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ccp	38.0	{0} 𑄘𑄨𑄚𑄮 𑄟𑄧𑄖𑄴𑄙𑄳𑄠	�	baseline	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ccp	38.0	{0} 𑄘𑄨𑄚𑄴 𑄃𑄉𑄬	�	baseline	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ccp	38.0	{0} 𑄘𑄨𑄚𑄴 𑄃𑄉𑄬	�	baseline	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
ccp	38.0	𑄊𑄮𑄚𑄴𑄓	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
ccp	38.0	{0} 𑄊𑄮𑄚𑄴𑄓𑄠𑄴	�	baseline	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ccp	38.0	{0} 𑄊𑄮𑄚𑄴𑄓𑄠𑄴	�	baseline	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ccp	38.0	{0} 𑄊𑄮𑄚𑄴𑄓 𑄃𑄉𑄬	�	baseline	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ccp	38.0	{0} 𑄊𑄮𑄚𑄴𑄓 𑄃𑄉𑄬	�	baseline	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
ccp	38.0	𑄟𑄨𑄚𑄨𑄖𑄴	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
ccp	38.0	{0} 𑄟𑄨𑄚𑄨𑄘𑄬	�	baseline	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ccp	38.0	{0} 𑄟𑄨𑄚𑄨𑄘𑄬	�	baseline	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ccp	38.0	{0} 𑄟𑄨𑄚𑄨𑄖𑄴 𑄃𑄉𑄬	�	baseline	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ccp	38.0	{0} 𑄟𑄨𑄚𑄨𑄖𑄴 𑄃𑄉𑄬	�	baseline	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
ccp	38.0	𑄟𑄏𑄴	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
ccp	38.0	{0} 𑄟𑄏𑄬	�	baseline	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ccp	38.0	{0} 𑄟𑄏𑄬	�	baseline	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ccp	38.0	{0} 𑄟𑄏𑄧 𑄃𑄉𑄬	�	baseline	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
