Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ru	38.0	авторские права | авторское право | защита авторских прав | значок защиты авторского права | копирайт	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
ru	38.0	зарегистрированный товарный знак | зарегистрировано | товарный знак	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
ru	38.0	ТМ | товарная марка | товарный знак | торговая марка | торговый знак	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
ru	38.0	меньше или равно | не более | не более чем | неравенство	�	39.0	equal | equals | inequality | less-than | less-than or equal	equal | equals | inequality | less-than or equal | less-then	//ldml/annotations/annotation[@cp="≤"]
ru	38.0	буква | буква "м" в кружке | буква «м» в кружке | буква в кружке | кружок | м	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
ru	38.0	2 группа крови | II группа крови | вторая группа крови | группа крови | кровь	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
ru	38.0	3 группа крови | III группа крови | группа крови | кровь | третья группа крови	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
ru	38.0	1 группа крови | I группа крови | группа крови | кровь | первая группа крови	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
ru	38.0	автостоянка | машины | парковка | стоянка	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
ru	38.0	4 группа крови | IV группа крови | группа крови | кровь | четвертая группа крови	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
ru	38.0	кнопка | кнопка "очистить" | кнопка "стереть" | кнопка «очистить» | очистить | стереть	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
ru	38.0	здорово | значок | значок «круто» | кнопка | круто	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
ru	38.0	бесплатно | значок | значок «бесплатно» | кнопка	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
