Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
sat	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
sat	38.0	ᱢᱟᱦᱟ	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
sat	38.0	ᱪᱟᱸᱫᱚ	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
sat	38.0	ᱯᱮᱪᱟᱸᱫᱚ	�	baseline	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
sat	38.0	ᱦᱟᱯᱛᱟ/ᱮᱢᱦᱟ	�	baseline	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
sat	40.0	↑↑↑	{1} {0}	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
sat	40.0	↑↑↑	�	baseline	M/d/y G	M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]
sat	40.0	↑↑↑	{1} {0}	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
sat	40.0	↑↑↑	{1} {0}	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
sat	40.0	↑↑↑	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
sat	40.0	↑↑↑	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
sat	40.0	ᱴᱤᱨᱤᱡ	�	baseline	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
sat	40.0	↑↑↑	�	baseline	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
