Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ha	38.0	maki | tambarin kamfani | tm	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
ha	38.0	da’ira | m | M da aka saka da’ira	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
ha	38.0	a | irin jini | maɓallin A (irin jini)	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
ha	38.0	b | irin jini | maɓallin B (irin jini)	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
ha	38.0	irin jini | maɓallin O (irin jini) | o	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
ha	38.0	fakin | maɓallin P	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
ha	38.0	ab | irin jini | maɓallin AB (irin jini)	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
ha	38.0	cl | maɓallin CL	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
ha	38.0	maɓallin MAI NI’IMA | mai ni’ima	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
ha	38.0	kyauta | maɓallin KYAUTA	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
ha	38.0	id | maɓallin ID | shaida	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
ha	38.0	maɓallin SABO | sabo	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
ha	38.0	maɓallin NG | ng	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
ha	38.0	maɓallin SOS | sos | taimako	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
ha	38.0	maɓallin VS | tare da | vs	�	40.0	versus | VS | VS button	versus | vs | VS button	//ldml/annotations/annotation[@cp="🆚"]
ha	38.0	alamar ATM | atm | banki | mai sarrafa kansa | tela	�	40.0	ATM | ATM sign | automated | bank | teller	atm | ATM sign | automated | bank | teller	//ldml/annotations/annotation[@cp="🏧"]
ha	38.0	ido | ido a cikin kumfan magana | kumfan magana | mai shaida	�	40.0	balloon | bubble | eye | eye in speech bubble | speech | witness	eye | eye in speech bubble | speech bubble | witness	//ldml/annotations/annotation[@cp="👁‍🗨"]
ha	38.0	cd | diski | diski na da’ira | kwamfuta | na da’ira	�	40.0	CD | computer | disk | optical	cd | computer | disk | optical	//ldml/annotations/annotation[@cp="💿"]
ha	38.0	baya | kibiya | Kibiya Ta BAYA	�	40.0	arrow | BACK	arrow | back | BACK arrow	//ldml/annotations/annotation[@cp="🔙"]
ha	38.0	kibiya | Kibiya Ta ƘARSHE | ƙarshe	�	40.0	arrow | END	arrow | end | END arrow	//ldml/annotations/annotation[@cp="🔚"]
ha	38.0	a kunne | kibiya | Kibiyar A KUNNE! | maki	�	40.0	arrow | mark | ON | ON!	arrow | mark | on | ON! arrow	//ldml/annotations/annotation[@cp="🔛"]
ha	38.0	ba da daɗewa ba | kibiya | Kibiyar BA DA DAƊEWA BA	�	40.0	arrow | SOON	arrow | soon | SOON arrow	//ldml/annotations/annotation[@cp="🔜"]
ha	38.0	kan | kibiya | Kibiya KAI | sama	�	40.0	arrow | TOP | up	arrow | top | TOP arrow | up	//ldml/annotations/annotation[@cp="🔝"]
ha	38.0	kumfan magana na hagu | magana | zance	�	40.0	balloon | bubble | dialog | left speech bubble | speech	dialog | left speech bubble | speech	//ldml/annotations/annotation[@cp="🗨"]
ha	38.0	ɓacin zuciya | fushi | fuska | fuska mai nuna ɓacin zuciya | hasala | haushi | ja	�	40.0	angry | enraged | face | mad | pouting | rage | red	angry | face | mad | pouting | rage | red	//ldml/annotations/annotation[@cp="😡"]
ha	38.0	fuska mai nuna ɓacin zuciya	�	40.0	enraged face	pouting face	//ldml/annotations/annotation[@cp="😡"][@type="tts"]
ha	38.0	barci | fuska | fuska mai jin barci	�	40.0	face | good night | sleep | sleepy face	face | sleep | sleepy face	//ldml/annotations/annotation[@cp="😪"]
ha	38.0	barci | fuska | fuska mai yin barci | zzz	�	40.0	face | good night | sleep | sleeping face | ZZZ	face | sleep | sleeping face | zzz	//ldml/annotations/annotation[@cp="😴"]
