Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ksh	38.0	D.	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
ksh	38.0	S.	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
ksh	38.0	m.	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
ksh	38.0	M.	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
ksh	38.0	Q.	�	baseline	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
ksh	38.0	s.	�	baseline	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
ksh	38.0	W.	�	baseline	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
ksh	38.0	J.	�	baseline	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
ksh	38.0	Ma’ohresch	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
ksh	38.0	de Ääd	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
ksh	38.0	fillipiinesche Pesos	�	41.0	Philippine Peso	Philippine Piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
ksh	38.0	fillipiinesche Pesos	�	41.0	Philippine peso	Philippine piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="one"]
ksh	38.0	fillipiinesche Pesos	�	41.0	Philippine pesos	Philippine pisos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
ksh	38.0	kataaresche Rijal	�	baseline	Qatari Riyal	Qatari Rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName
