Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ku	38.0	r.	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
ku	38.0	st.	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
ku	38.0	d.	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
ku	38.0	m.	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
ku	38.0	çrk.	�	baseline	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
ku	38.0	s.	�	baseline	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
ku	38.0	hf.	�	baseline	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
ku	38.0	sl	�	baseline	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
ku	38.0	piştî salekê	�	baseline	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ku	38.0	piştî {0} salan	�	baseline	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ku	38.0	berî salekê	�	baseline	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ku	38.0	berî {0} salan	�	baseline	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
ku	38.0	blakfotî	�	baseline	Siksiká	Siksika	//ldml/localeDisplayNames/languages/language[@type="bla"]
ku	38.0	maorî	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
ku	38.0	Cîhan	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
ku	38.0	dewr	�	40.0	revolutions	revolution	//ldml/units/unitLength[@type="long"]/unit[@type="angle-revolution"]/displayName
ku	40.0	↑↑↑	�	baseline	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ku	40.0	↑↑↑	�	baseline	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ku	40.0	↑↑↑	�	baseline	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ku	40.0	↑↑↑	�	baseline	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
