Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
mzn	38.0	روز	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
mzn	38.0	{0} روز دله	�	baseline	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} روز پیش	�	baseline	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ساعت	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
mzn	38.0	{0} ساعت دله	�	baseline	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ساعت پیش	�	baseline	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	دَقه	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
mzn	38.0	{0} دَقه دله	�	baseline	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} دَقه پیش	�	baseline	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ماه	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
mzn	38.0	{0} ماه دله	�	baseline	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ماه پیش	�	baseline	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ربع	�	baseline	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
mzn	38.0	{0} ربع دله	�	baseline	in {0}q	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ربع پیش	�	baseline	{0}q ago	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ثانیه	�	baseline	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
mzn	38.0	{0} ثانیه دله	�	baseline	in {0}s	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ثانیه پیش	�	baseline	{0}s ago	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	هفته	�	baseline	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
mzn	38.0	{0} هفته دله	�	baseline	in {0}w	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} هفته پیش	�	baseline	{0}w ago	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	سال	�	baseline	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
mzn	38.0	{0} سال دله	�	baseline	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} سال پیش	�	baseline	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	مائوری	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
mzn	38.0	جهون	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
mzn	38.0	فیلیپین ِپزو	�	41.0	Philippine Peso	Philippine Piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
mzn	38.0	فیلیپین ِپزو	�	41.0	Philippine pesos	Philippine pisos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
mzn	38.0	قطر ِریال	�	baseline	Qatari Riyal	Qatari Rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName
mzn	38.0	قطر ِریال	�	baseline	Qatari riyals	Qatari rials	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="other"]
mzn	38.0	rev	�	40.0	revolutions	revolution	//ldml/units/unitLength[@type="long"]/unit[@type="angle-revolution"]/displayName
mzn	38.0	°	�	baseline	degrees temperature	�	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-generic"]/displayName
mzn	38.0	{0}°	�	baseline	{0} degrees temperature	{0} degrees	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-generic"]/unitPattern[@count="other"]
