Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
rm	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
rm	38.0	{1} {0}	�	baseline	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
rm	38.0	d	�	baseline	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
rm	38.0	siksika	�	baseline	Siksiká	Siksika	//ldml/localeDisplayNames/languages/language[@type="bla"]
rm	38.0	tirc crimean	�	41.0	Crimean Tatar	Crimean Turkish	//ldml/localeDisplayNames/languages/language[@type="crh"]
rm	38.0	maori	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
rm	38.0	mund	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
rm	38.0	peso filippin	�	41.0	Philippine Peso	Philippine Piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
rm	38.0	peso filippin	�	41.0	Philippine peso	Philippine piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="one"]
rm	38.0	pesos filippins	�	41.0	Philippine pesos	Philippine pisos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
rm	38.0	rial da Katar	�	baseline	Qatari Riyal	Qatari Rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName
rm	38.0	rial da Katar	�	baseline	Qatari riyal	Qatari rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="one"]
rm	38.0	rials da Katar	�	baseline	Qatari riyals	Qatari rials	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="other"]
rm	40.0	dd-MM-y GGGGG	�	baseline	M/d/y G	M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]
rm	40.0	↑↑↑	�	baseline	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
rm	40.0	min	�	baseline	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
rm	40.0	↑↑↑	�	baseline	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
rm	40.0	qrtl	�	baseline	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
rm	40.0	s	�	baseline	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
rm	40.0	↑↑↑	�	baseline	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
rm	40.0	↑↑↑	�	baseline	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
rm	40.0	↑↑↑	�	41.0	Kyiv	Kiev	//ldml/dates/timeZoneNames/zone[@type="Europe/Kiev"]/exemplarCity
