# Grammatical Features
#Locale	ID	Feature	Usage	Values
Urdu	ur	grammaticalCase	general	nominative, oblique
Urdu	ur	grammaticalGender	general	masculine, feminine

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	‫{0} گھنٹہ‬	‫<div class='cldr_example'><span class='cldr_substituted'>1</span> گھنٹہ</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2</span> گھنٹہ</div>‬
Plural	other	‫{0} گھنٹے‬	‫<div class='cldr_example'><span class='cldr_substituted'>2</span> گھنٹے</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1</span> گھنٹے</div>‬
Case (for measurement units)	nominative	‫دن باقی ہے۔ {0}‬	‫<div class='cldr_example'>دن باقی ہے۔ <span class='cldr_substituted'>null</span></div><div class='cldr_example'>❌  دن باقی ہے۔ <span class='cldr_substituted'>n/a</span></div>‬
Case (for measurement units)	oblique	‫باقی {0} دن۔‬	‫<div class='cldr_example'>باقی <span class='cldr_substituted'>null</span> دن۔</div><div class='cldr_example'>❌  باقی <span class='cldr_substituted'>n/a</span> دن۔</div>‬
Gender (for measurement units)	masculine	‫استعمال کے {0} دن‬	‫<div class='cldr_example'>استعمال کے <span class='cldr_substituted'>دن</span> دن</div><div class='cldr_example'>❌  استعمال کے <span class='cldr_substituted'>ریڈین</span> دن</div>‬
Gender (for measurement units)	feminine	‫{0} دنوں کی وارنٹی‬	‫<div class='cldr_example'><span class='cldr_substituted'>ریڈین</span> دنوں کی وارنٹی</div><div class='cldr_example'>❌  <span class='cldr_substituted'>دن</span> دنوں کی وارنٹی</div>‬

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit
acceleration	meters per second squared	masculine	‫استعمال کے میٹر فی مربع سیکنڈ دن‬
acceleration	g-force • ( = 9.80665 m/s²)	feminine	‫جی-فورس دنوں کی وارنٹی‬
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	‫استعمال کے آرک سیکنڈ دن‬
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	‫استعمال کے آرک منٹ دن‬
angle	degree • ( = 0.002˙7 rev)	masculine	‫استعمال کے ڈگری دن‬
angle	radian • ( = ~0.1591549430918953 rev)	feminine	‫ریڈین دنوں کی وارنٹی‬
angle	revolutions	feminine	‫گردش دنوں کی وارنٹی‬
area	square centimeters	masculine	‫استعمال کے مربع سینٹی میٹر دن‬
area	square meters	masculine	‫استعمال کے مربع میٹر دن‬
area	hectares	masculine	‫استعمال کے ہیکٹر دن‬
area	square kilometers	masculine	‫استعمال کے مربع کلو میٹر دن‬
concentration	milligram-ofglucose-per-deciliter • ( = ~3.342742283480345E22 kilogram-items per kilogram-cubic meter)	masculine	‫استعمال کے ملی گرام فی ڈیسی لیٹر دن‬
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	masculine	‫استعمال کے ملی مول فی لیٹر دن‬
consumption	liters per 100 kilometers	masculine	‫استعمال کے لیٹر فی 100 کلو میٹر دن‬
consumption	liters per kilometer	masculine	‫استعمال کے لیٹر فی کلومیٹر دن‬
digital	bits	feminine	‫بٹ دنوں کی وارنٹی‬
digital	byte • ( = 8 bit)	feminine	‫بائٹ دنوں کی وارنٹی‬
digital	kilobits	feminine	‫کلوبٹ دنوں کی وارنٹی‬
digital	kilobyte • ( = 8 kb)	feminine	‫کلوبائٹ دنوں کی وارنٹی‬
digital	megabits	feminine	‫میگابٹ دنوں کی وارنٹی‬
digital	megabyte • ( = 8 Mb)	feminine	‫میگابائٹ دنوں کی وارنٹی‬
digital	gigabits	feminine	‫گیگابٹ دنوں کی وارنٹی‬
digital	gigabyte • ( = 8 Gb)	feminine	‫گیگابائٹ دنوں کی وارنٹی‬
digital	terabits	feminine	‫ٹیرابٹ دنوں کی وارنٹی‬
digital	terabyte • ( = 8 Tb)	feminine	‫ٹیرابائٹ دنوں کی وارنٹی‬
digital	petabyte • ( = 8000 Tb)	feminine	‫پیٹا بائٹ دنوں کی وارنٹی‬
duration	nanoseconds	masculine	‫استعمال کے نینو سیکنڈ دن‬
duration	microseconds	masculine	‫استعمال کے مائیکرو سیکنڈ دن‬
duration	milliseconds	masculine	‫استعمال کے ملی سیکنڈ دن‬
duration	seconds	masculine	‫استعمال کے سیکنڈ دن‬
duration	minute • ( = 60 sec)	masculine	‫استعمال کے منٹ دن‬
duration	hour • ( = 3600 sec)	masculine	‫استعمال کے گھنٹہ دن‬
duration	day • ( = 86400 sec)	masculine	‫استعمال کے دن دن‬
duration	day-person • ( = 86400 sec)	masculine	‫استعمال کے دن دن‬
duration	week • ( = 604800 sec)	masculine	‫استعمال کے ہفتہ دن‬
electric-current	milliamperes	masculine	‫استعمال کے ملی ایمپیئر دن‬
electric-current	amperes	masculine	‫استعمال کے ایمپیئر دن‬
electric-resistance	ohms	masculine	‫استعمال کے اوہم دن‬
energy	joules	feminine	‫جول دنوں کی وارنٹی‬
energy	newton-meter • ( = 1 J)	masculine	‫استعمال کے نیوٹن میٹر دن‬
energy	calorie • ( = 4.184 J)	feminine	‫کیلوری دنوں کی وارنٹی‬
energy	kilojoules	masculine	‫استعمال کے کلو جول دن‬
energy	kilocalorie • ( = 4.184 kJ)	feminine	‫کلو کیلوری دنوں کی وارنٹی‬
energy	kilowatt-hour • ( = 3600000 kilogram-square meter-seconds per cubic second)	masculine	‫استعمال کے کلو واٹ آور دن‬
force	newtons	masculine	‫استعمال کے نیوٹن دن‬
force	kilowatt-hour-per-100-kilometer • ( = 36 kilogram-square meter-seconds per meter-cubic second)	masculine	‫استعمال کے کلو واٹ گھنٹہ فی 100 کلومیٹر دن‬
frequency	hertz	masculine	‫استعمال کے ہرٹز دن‬
frequency	kilohertz	masculine	‫استعمال کے کلوہرٹز دن‬
frequency	megahertz	masculine	‫استعمال کے میگاہرٹز دن‬
frequency	gigahertz	masculine	‫استعمال کے گیگاہرٹز دن‬
graphics	pixel • ( = 1 dot)	masculine	‫استعمال کے پکسل دن‬
graphics	megapixels	masculine	‫استعمال کے میگا پکسل دن‬
illuminance	lux	masculine	‫استعمال کے lux دن‬
length	picometers	masculine	‫استعمال کے پیکو میٹر دن‬
length	nanometers	masculine	‫استعمال کے نینو میٹر دن‬
length	micrometers	masculine	‫استعمال کے مائیکرو میٹر دن‬
length	point • ( = 352.˙7 μm)	masculine	‫استعمال کے پوائنٹ دن‬
length	millimeters	masculine	‫استعمال کے ملی میٹر دن‬
length	centimeters	masculine	‫استعمال کے سینٹی میٹر دن‬
length	decimeters	masculine	‫استعمال کے ڈیسی میٹر دن‬
length	meters	masculine	‫استعمال کے میٹر دن‬
length	kilometers	masculine	‫استعمال کے کلو میٹر دن‬
length	mile-scandinavian • ( = 10 km)	masculine	‫استعمال کے اسکینڈی نیویائی میل دن‬
luminous-flux	lumen	feminine	‫لیومِن دنوں کی وارنٹی‬
luminous-intensity	candela	masculine	‫استعمال کے کنڈیلا دن‬
mass	micrograms	masculine	‫استعمال کے مائکرو گرام دن‬
mass	milligrams	masculine	‫استعمال کے ملی گرام دن‬
mass	carat • ( = 200 mg)	masculine	‫استعمال کے قیراط دن‬
mass	grams	masculine	‫استعمال کے گرام دن‬
mass	kilograms	masculine	‫استعمال کے کلو گرام دن‬
mass	metric tons	masculine	‫استعمال کے میٹرک ٹن دن‬
night-duration	nights	feminine	‫رات دنوں کی وارنٹی‬
portion	parts per billion	masculine	‫استعمال کے جزو فی بلین دن‬
portion	parts per million	feminine	‫فی ملین حصے دنوں کی وارنٹی‬
portion	permyriad	feminine	‫پرمرئیڈ دنوں کی وارنٹی‬
portion	permille	feminine	‫فی ہزار دنوں کی وارنٹی‬
portion	percent	feminine	‫فیصد دنوں کی وارنٹی‬
portion	karat • ( = 4.1˙6%)	masculine	‫استعمال کے قیراط دن‬
power	milliwatts	masculine	‫استعمال کے ملی واٹ دن‬
power	watts	feminine	‫واٹ دنوں کی وارنٹی‬
power	kilowatts	masculine	‫استعمال کے کلو واٹ دن‬
power	megawatts	masculine	‫استعمال کے میگا واٹ دن‬
power	gigawatts	masculine	‫استعمال کے گیگا واٹ دن‬
pressure	pascals	masculine	‫استعمال کے پاسکل دن‬
pressure	hectopascal • ( = 1 mbar)	masculine	‫استعمال کے ہیکٹو پاسکل دن‬
