Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
bem	1.8.1	MMMM d	�	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
bem	1.8.1	MMMM y	�	28.0	MMMM y	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMM"]
bem	1.8.1	Ichi Bengali	�	30.0	Bangla	Bengali	//ldml/localeDisplayNames/languages/language[@type="bn"]
bem	23.1	MMMM d	�	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
bem	23.1	Ubushiku	�	28.0	day	Day	//ldml/dates/fields/field[@type="day"]/displayName
bem	23.1	Lelo	�	24.0	today	Today	//ldml/dates/fields/field[@type="day"]/relative[@type="0"]
bem	23.1	Inkulo	�	28.0	era	Era	//ldml/dates/fields/field[@type="era"]/displayName
bem	23.1	Insa	�	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
bem	23.1	Mineti	�	28.0	minute	Minute	//ldml/dates/fields/field[@type="minute"]/displayName
bem	23.1	Umweshi	�	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
bem	23.1	Sekondi	�	28.0	second	Second	//ldml/dates/fields/field[@type="second"]/displayName
bem	23.1	Umulungu	�	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
bem	23.1	Umwaka	�	28.0	year	Year	//ldml/dates/fields/field[@type="year"]/displayName
