Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
yi	26.0	MMMM y	�	28.0	MMMM y	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMM"]
yi	26.0	d בMMMM	�	28.0	d MMMM	�	//ldml/dates/calendars/calendar[@type="hebrew"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
yi	26.0	שעה	�	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
yi	26.0	מינוט	�	28.0	minute	Minute	//ldml/dates/fields/field[@type="minute"]/displayName
yi	26.0	מאנאַט	�	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
yi	26.0	סעקונדע	�	28.0	second	Second	//ldml/dates/fields/field[@type="second"]/displayName
yi	26.0	וואך	�	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
yi	26.0	טאָג אין דער וואך	�	28.0	day of the week	Day of the Week	//ldml/dates/fields/field[@type="weekday"]/displayName
yi	26.0	צײַטזאנע	�	28.0	time zone	Time Zone	//ldml/dates/fields/field[@type="zone"]/displayName
yi	26.0	בענגאַליש	�	30.0	Bangla	Bengali	//ldml/localeDisplayNames/languages/language[@type="bn"]
yi	26.0	ענגליש (US)	�	27.0	US English	U.S. English	//ldml/localeDisplayNames/languages/language[@type="en_US"][@alt="short"]
yi	26.0	אומבאַוואוסטע שפּראַך	�	30.0	Unknown language	Unknown Language	//ldml/localeDisplayNames/languages/language[@type="und"]
yi	26.0	טשעכיי	�	31.0	Czechia	Czech Republic	//ldml/localeDisplayNames/territories/territory[@type="CZ"]
yi	26.0	סוואַזילאַנד	�	35.0	Eswatini	Swaziland	//ldml/localeDisplayNames/territories/territory[@type="SZ"]
yi	26.0	פֿ"ש	�	27.0	US	U.S.	//ldml/localeDisplayNames/territories/territory[@type="US"][@alt="short"]
