Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
bs	1.9.1	stari izraelski šekeli	�	30.0	Israeli Shekel (1980–1985)	Israeli Sheqel (1980–1985)	//ldml/numbers/currencies/currency[@type="ILR"]/displayName
bs	1.9.1	stari izraelski šekeli	�	30.0	Israeli shekel (1980–1985)	Israeli sheqel (1980–1985)	//ldml/numbers/currencies/currency[@type="ILR"]/displayName[@count="one"]
bs	1.9.1	stari izraelski šekeli	�	30.0	Israeli shekels (1980–1985)	Israeli sheqels (1980–1985)	//ldml/numbers/currencies/currency[@type="ILR"]/displayName[@count="other"]
bs	1.9.1	stara islandska kruna	�	24.0	Icelandic Króna (1918–1981)	Icelandic Króna (1918-1981)	//ldml/numbers/currencies/currency[@type="ISJ"]/displayName
bs	1.9.1	stara islandska kruna	�	24.0	Icelandic króna (1918–1981)	Icelandic króna (1918-1981)	//ldml/numbers/currencies/currency[@type="ISJ"]/displayName[@count="one"]
bs	1.9.1	stara islandska kruna	�	24.0	Icelandic krónur (1918–1981)	Icelandic krónur (1918-1981)	//ldml/numbers/currencies/currency[@type="ISJ"]/displayName[@count="other"]
bs	1.9.1	filipinskih pezosa	�	32.0	Philippine pisos	Philippine pesos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
bs	1.9.1	trinidadtobaški dolar	�	26.0	Trinidad & Tobago dollar	Trinidad and Tobago dollar	//ldml/numbers/currencies/currency[@type="TTD"]/displayName[@count="one"]
bs	1.9.1	uzbekistanski som	�	27.0	Uzbekistani som	Uzbekistan som	//ldml/numbers/currencies/currency[@type="UZS"]/displayName[@count="one"]
bs	1.9.1	srebro	�	22.1	troy ounce of silver	Silver	//ldml/numbers/currencies/currency[@type="XAG"]/displayName[@count="one"]
bs	1.9.1	srebro	�	22.1	troy ounces of silver	�	//ldml/numbers/currencies/currency[@type="XAG"]/displayName[@count="other"]
bs	1.9.1	zlato	�	22.1	troy ounce of gold	Gold	//ldml/numbers/currencies/currency[@type="XAU"]/displayName[@count="one"]
bs	1.9.1	zlato	�	22.1	troy ounces of gold	�	//ldml/numbers/currencies/currency[@type="XAU"]/displayName[@count="other"]
bs	1.9.1	paladijum	�	22.1	troy ounce of palladium	Palladium	//ldml/numbers/currencies/currency[@type="XPD"]/displayName[@count="one"]
bs	1.9.1	paladijuma	�	22.1	troy ounces of palladium	�	//ldml/numbers/currencies/currency[@type="XPD"]/displayName[@count="other"]
bs	1.9.1	platina	�	22.1	troy ounce of platinum	Platinum	//ldml/numbers/currencies/currency[@type="XPT"]/displayName[@count="one"]
bs	1.9.1	platina	�	22.1	troy ounces of platinum	�	//ldml/numbers/currencies/currency[@type="XPT"]/displayName[@count="other"]
bs	1.9.1	RINET fond	�	22.1	RINET Funds unit	RINET Funds	//ldml/numbers/currencies/currency[@type="XRE"]/displayName[@count="one"]
bs	1.9.1	RINET fondova	�	22.1	RINET Funds units	�	//ldml/numbers/currencies/currency[@type="XRE"]/displayName[@count="other"]
bs	1.9.1	ispitni kod valute	�	22.1	Testing Currency unit	Testing Currency Code	//ldml/numbers/currencies/currency[@type="XTS"]/displayName[@count="one"]
bs	1.9.1	ispitnih kodova valute	�	22.1	Testing Currency units	�	//ldml/numbers/currencies/currency[@type="XTS"]/displayName[@count="other"]
bs	1.9.1	jugoslovenski čvrsti dinar	�	24.0	Yugoslavian hard dinar (1966–1990)	Yugoslavian hard dinar (1966-1990)	//ldml/numbers/currencies/currency[@type="YUD"]/displayName[@count="one"]
bs	1.9.1	jugoslovenskih čvstih dinara	�	24.0	Yugoslavian hard dinars (1966–1990)	Yugoslavian hard dinars (1966-1990)	//ldml/numbers/currencies/currency[@type="YUD"]/displayName[@count="other"]
bs	1.9.1	jugoslovenski novi dinar	�	24.0	Yugoslavian new dinar (1994–2002)	Yugoslavian new dinar (1994-2002)	//ldml/numbers/currencies/currency[@type="YUM"]/displayName[@count="one"]
bs	1.9.1	jugoslovenskih novih dinara	�	24.0	Yugoslavian new dinars (1994–2002)	Yugoslavian new dinars (1994-2002)	//ldml/numbers/currencies/currency[@type="YUM"]/displayName[@count="other"]
bs	1.9.1	jugoslovenski konvertibilni dinar	�	24.0	Yugoslavian convertible dinar (1990–1992)	Yugoslavian convertible dinar (1990-1992)	//ldml/numbers/currencies/currency[@type="YUN"]/displayName[@count="one"]
bs	1.9.1	jugoslovenskih konvertibilnih dinara	�	24.0	Yugoslavian convertible dinars (1990–1992)	Yugoslavian convertible dinars (1990-1992)	//ldml/numbers/currencies/currency[@type="YUN"]/displayName[@count="other"]
bs	1.9.1	jugoslovenski reformirani dinar	�	24.0	Yugoslavian reformed dinar (1992–1993)	Yugoslavian reformed dinar (1992-1993)	//ldml/numbers/currencies/currency[@type="YUR"]/displayName[@count="one"]
bs	1.9.1	jugoslovenskih reformiranih dinara	�	24.0	Yugoslavian reformed dinars (1992–1993)	Yugoslavian reformed dinars (1992-1993)	//ldml/numbers/currencies/currency[@type="YUR"]/displayName[@count="other"]
bs	2.0.1	Islamski civilni kalendar	�	24.0	Islamic Calendar (tabular, civil epoch)	Islamic-Civil Calendar	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-civil"]
bs	2.0.1	Bosansko-hercegovački novi dinar	�	24.0	Bosnia-Herzegovina New Dinar (1994–1997)	Bosnia-Herzegovina New Dinar (1994-1997)	//ldml/numbers/currencies/currency[@type="BAN"]/displayName
bs	2.0.1	Jugoslovenski tvrdi dinar	Jugoslovenski tvrdi dinar (YUD)	24.0	Yugoslavian Hard Dinar (1966–1990)	Yugoslavian Hard Dinar (1966-1990)	//ldml/numbers/currencies/currency[@type="YUD"]/displayName
bs	2.0.1	Jugoslovenski novi dinar	Jugoslovenski novi dinar (YUM)	24.0	Yugoslavian New Dinar (1994–2002)	Yugoslavian New Dinar (1994-2002)	//ldml/numbers/currencies/currency[@type="YUM"]/displayName
bs	2.0.1	Jugoslovenski konvertibilni dinar	Jugoslovenski konvertibilni dinar (YUN)	24.0	Yugoslavian Convertible Dinar (1990–1992)	Yugoslavian Convertible Dinar (1990-1992)	//ldml/numbers/currencies/currency[@type="YUN"]/displayName
bs	2.0.1	Jugoslovenski reformirani dinar	�	24.0	Yugoslavian Reformed Dinar (1992–1993)	Yugoslavian Reformed Dinar (1992-1993)	//ldml/numbers/currencies/currency[@type="YUR"]/displayName
bs	21.0	Makao vreme	�	35.0	Macao Time	Macau Time	//ldml/dates/timeZoneNames/metazone[@type="Macau"]/long/generic
bs	21.0	Makao standardno vreme	Makao vreme	35.0	Macao Standard Time	Macau Standard Time	//ldml/dates/timeZoneNames/metazone[@type="Macau"]/long/standard
bs	23.1	dan	�	28.0	day	Day	//ldml/dates/fields/field[@type="day"]/displayName
bs	23.1	danas	�	24.0	today	Today	//ldml/dates/fields/field[@type="day"]/relative[@type="0"]
bs	23.1	sutra	�	24.0	tomorrow	Tomorrow	//ldml/dates/fields/field[@type="day"]/relative[@type="1"]
bs	23.1	era	�	28.0	era	Era	//ldml/dates/fields/field[@type="era"]/displayName
bs	23.1	godina	�	28.0	year	Year	//ldml/dates/fields/field[@type="year"]/displayName
bs	24.0	Beloruska nova rublja (1994–1999)	Beloruska nova rublja (1994-1999)	30.0	Belarusian Ruble (1994–1999)	Belarusian New Ruble (1994–1999)	//ldml/numbers/currencies/currency[@type="BYB"]/displayName
bs	24.0	beloruska nova rublja (1994–1999)	beloruska nova rublja (1994-1999)	30.0	Belarusian ruble (1994–1999)	Belarusian new ruble (1994–1999)	//ldml/numbers/currencies/currency[@type="BYB"]/displayName[@count="one"]
bs	24.0	beloruskih novih rublji (1994–1999)	beloruskih novih rublji (1994-1999)	30.0	Belarusian rubles (1994–1999)	Belarusian new rubles (1994–1999)	//ldml/numbers/currencies/currency[@type="BYB"]/displayName[@count="other"]
bs	26.0	[‐ – — , ; \: ! ? . … ' ‘ ’ " “ ” ( ) \[ \] @ * / ′ ″]	�	36.0	[\- ‐ ‑ – — , ; \: ! ? . … ' ‘ ’ " “ ” ( ) \[ \] § @ * / \& # † ‡ ′ ″]	[\- ‐ – — , ; \: ! ? . … ' ‘ ’ " “ ” ( ) \[ \] § @ * / \& # † ‡ ′ ″]	//ldml/characters/exemplarCharacters[@type="punctuation"]
bs	26.0	E, d.M.y.	�	27.0	EEEE, MMMM d, r(U)	EEEE, MMMM d, U	//ldml/dates/calendars/calendar[@type="chinese"]/dateFormats/dateFormatLength[@type="full"]/dateFormat[@type="standard"]/pattern[@type="standard"]
bs	26.0	d.M.y.	�	27.0	MMMM d, r(U)	MMMM d, U	//ldml/dates/calendars/calendar[@type="chinese"]/dateFormats/dateFormatLength[@type="long"]/dateFormat[@type="standard"]/pattern[@type="standard"]
bs	26.0	d.M.y.	�	27.0	MMM d, r	MMM d, U	//ldml/dates/calendars/calendar[@type="chinese"]/dateFormats/dateFormatLength[@type="medium"]/dateFormat[@type="standard"]/pattern[@type="standard"]
bs	26.0	d.M.y.	�	27.0	M/d/r	M/d/yy	//ldml/dates/calendars/calendar[@type="chinese"]/dateFormats/dateFormatLength[@type="short"]/dateFormat[@type="standard"]/pattern[@type="standard"]
bs	26.0	d. MMMM	�	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
bs	26.0	LLLL y. G	�	28.0	MMMM y G	�	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMMMM"]
bs	26.0	d. MMMM	�	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
bs	26.0	LLLL y.	�	28.0	MMMM y	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMM"]
bs	26.0	podne	�	28.0	noon	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="abbreviated"]/dayPeriod[@type="noon"]
bs	26.0	za {0} d.	�	28.0	in {0} day	�	//ldml/dates/fields/field[@type="day-short"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
bs	26.0	za {0} d.	�	28.0	in {0} days	�	//ldml/dates/fields/field[@type="day-short"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
bs	26.0	prije {0} d.	�	28.0	{0} day ago	�	//ldml/dates/fields/field[@type="day-short"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
bs	26.0	prije {0} d.	�	28.0	{0} days ago	�	//ldml/dates/fields/field[@type="day-short"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
bs	26.0	sat	čas	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
bs	26.0	mjesec	mesec	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
bs	26.0	kvartal	�	28.0	quarter	Quarter	//ldml/dates/fields/field[@type="quarter"]/displayName
bs	26.0	sedmica	nedelja	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
bs	26.0	dan u sedmici	dan u nedelji	28.0	day of the week	Day of the Week	//ldml/dates/fields/field[@type="weekday"]/displayName
bs	26.0	Kirgistansko vrijeme	Kirgizstan vreme	32.0	Kyrgyzstan Time	Kyrgystan Time	//ldml/dates/timeZoneNames/metazone[@type="Kyrgystan"]/long/standard
bs	26.0	Ulanbatorsko vrijeme	Ulan Bator vreme	32.0	Ulaanbaatar Time	Ulan Bator Time	//ldml/dates/timeZoneNames/metazone[@type="Mongolia"]/long/generic
bs	26.0	nko	n’ko	28.0	N’Ko	NʼKo	//ldml/localeDisplayNames/languages/language[@type="nqo"]
bs	26.0	UK	�	27.0	UK	U.K.	//ldml/localeDisplayNames/territories/territory[@type="GB"][@alt="short"]
bs	26.0	SAD	�	27.0	US	U.S.	//ldml/localeDisplayNames/territories/territory[@type="US"][@alt="short"]
bs	26.0	Izraelski novi šekel	Izraelski šekel	30.0	Israeli New Shekel	Israeli New Sheqel	//ldml/numbers/currencies/currency[@type="ILS"]/displayName
bs	26.0	izraelski novi šekel	novi izraelski šekel	30.0	Israeli new shekel	Israeli new sheqel	//ldml/numbers/currencies/currency[@type="ILS"]/displayName[@count="one"]
bs	26.0	izraelskih novih šekela	novih izraelskih šekela	30.0	Israeli new shekels	Israeli new sheqels	//ldml/numbers/currencies/currency[@type="ILS"]/displayName[@count="other"]
bs	26.0	malavijskih kvača	malavijska kvača	27.0	Malawian kwachas	Malawian Kwachas	//ldml/numbers/currencies/currency[@type="MWK"]/displayName[@count="other"]
bs	26.0	Filipinski pezos	Filipinski peso	32.0	Philippine Piso	Philippine Peso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
bs	26.0	filipinski pezos	filipinski pezo	32.0	Philippine piso	Philippine peso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="one"]
bs	26.0	{0} km²	�	37.0	{0}km²	�	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-kilometer"]/unitPattern[@count="one"]
bs	26.0	{0} km²	�	37.0	{0}km²	�	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-kilometer"]/unitPattern[@count="other"]
bs	26.0	{0} m²	�	37.0	{0}m²	�	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-meter"]/unitPattern[@count="one"]
bs	26.0	{0} m²	�	37.0	{0}m²	�	//ldml/units/unitLength[@type="narrow"]/unit[@type="area-square-meter"]/unitPattern[@count="other"]
bs	26.0	{0} km/h	�	33.1	{0}km/h	{0}kph	//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="one"]
bs	26.0	{0} km/h	�	33.1	{0}km/h	{0}kph	//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="other"]
bs	26.0	{0}l	�	28.0	{0}L	{0}l	//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-liter"]/unitPattern[@count="one"]
bs	26.0	{0}l	�	28.0	{0}L	{0}l	//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-liter"]/unitPattern[@count="other"]
bs	26.0	{0}/h	�	28.0	{0}/h	{0}ph	//ldml/units/unitLength[@type="short"]/unit[@type="duration-hour"]/perUnitPattern
bs	26.0	{0} μs	�	37.0	{0} µs	{0} μs	//ldml/units/unitLength[@type="short"]/unit[@type="duration-microsecond"]/unitPattern[@count="one"]
bs	26.0	{0} μs	�	37.0	{0} µs	{0} μs	//ldml/units/unitLength[@type="short"]/unit[@type="duration-microsecond"]/unitPattern[@count="other"]
bs	26.0	{0}/s	�	28.0	{0}/s	{0}ps	//ldml/units/unitLength[@type="short"]/unit[@type="duration-second"]/perUnitPattern
bs	26.0	{0} km/h	�	33.1	{0} km/h	{0} kph	//ldml/units/unitLength[@type="short"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="one"]
bs	26.0	{0} km/h	�	33.1	{0} km/h	{0} kph	//ldml/units/unitLength[@type="short"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="other"]
bs	28.0	nepoznati jezik	nepoznati ili nevažeći jezik	30.0	Unknown language	Unknown Language	//ldml/localeDisplayNames/languages/language[@type="und"]
bs	28.0	{0}°	�	trunk	{0} degree	�	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-generic"]/unitPattern[@count="one"]
bs	28.0	{0}°	�	trunk	{0} degrees	�	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-generic"]/unitPattern[@count="other"]
bs	28.0	{0}I	�	31.0	{0}E	�	//ldml/units/unitLength[@type="narrow"]/coordinateUnit/coordinateUnitPattern[@type="east"]
bs	28.0	{0}S	�	31.0	{0}N	�	//ldml/units/unitLength[@type="narrow"]/coordinateUnit/coordinateUnitPattern[@type="north"]
bs	28.0	{0}J	�	31.0	{0}S	�	//ldml/units/unitLength[@type="narrow"]/coordinateUnit/coordinateUnitPattern[@type="south"]
bs	28.0	{0}Z	�	31.0	{0}W	�	//ldml/units/unitLength[@type="narrow"]/coordinateUnit/coordinateUnitPattern[@type="west"]
bs	28.0	{0}/l	�	30.0	{0}/L	�	//ldml/units/unitLength[@type="short"]/unit[@type="volume-liter"]/perUnitPattern
bs	30.0	oznaka | tm | zaštitni znak	�	32.0	mark | tm | trade mark | trademark	mark | tm | trademark	//ldml/annotations/annotation[@cp="™"]
bs	30.0	pješčani sat	�	32.0	hourglass done	hourglass	//ldml/annotations/annotation[@cp="⌛"][@type="tts"]
bs	30.0	telefon	�	32.0	phone | telephone	phone	//ldml/annotations/annotation[@cp="☎"]
bs	30.0	lice | opušten | osmijeh	�	32.0	face | outlined | relaxed | smile | smiling face	face | outlined | relaxed | smile	//ldml/annotations/annotation[@cp="☺"]
bs	30.0	znak škorpion	�	32.0	Scorpio	Scorpius	//ldml/annotations/annotation[@cp="♏"][@type="tts"]
bs	30.0	podebljana bijela kvačica	�	35.0	check mark button	white heavy check mark	//ldml/annotations/annotation[@cp="✅"][@type="tts"]
bs	30.0	upitnik	�	trunk	red question mark	question mark	//ldml/annotations/annotation[@cp="❓"][@type="tts"]
bs	30.0	uzvičnik	�	trunk	red exclamation mark	exclamation mark	//ldml/annotations/annotation[@cp="❗"][@type="tts"]
bs	30.0	uzvičnik u obliku srca	�	35.0	heart exclamation	heavy heart exclamation	//ldml/annotations/annotation[@cp="❣"][@type="tts"]
bs	30.0	svijetložuta zvijezda	�	33.0	star	white medium star	//ldml/annotations/annotation[@cp="⭐"][@type="tts"]
bs	30.0	podebljani veliki krug	�	35.0	hollow red circle	heavy large circle	//ldml/annotations/annotation[@cp="⭕"][@type="tts"]
bs	30.0	prva četvrtina lice	�	32.0	first quarter moon face	first quarter moon with face	//ldml/annotations/annotation[@cp="🌛"][@type="tts"]
bs	30.0	zadnja četvrtina lice	�	32.0	last quarter moon face	last quarter moon with face	//ldml/annotations/annotation[@cp="🌜"][@type="tts"]
bs	30.0	puni mjesec lice	�	32.0	full moon face	full moon with face	//ldml/annotations/annotation[@cp="🌝"][@type="tts"]
bs	30.0	pomfrit	�	33.0	french | fries	french | french fries | fries	//ldml/annotations/annotation[@cp="🍟"]
bs	30.0	desert | krofna | slatko	�	36.0	breakfast | dessert | donut | doughnut | sweet	dessert | donut | doughnut | sweet	//ldml/annotations/annotation[@cp="🍩"]
bs	30.0	čokolada | desert | slatko	�	33.0	bar | chocolate | dessert | sweet	bar | chocolate | chocolate bar | dessert | sweet	//ldml/annotations/annotation[@cp="🍫"]
bs	30.0	desert | puding | slatko	�	32.0	custard | dessert | pudding | sweet	dessert | pudding | sweet	//ldml/annotations/annotation[@cp="🍮"]
bs	30.0	ruksak	�	33.0	backpack	school backpack	//ldml/annotations/annotation[@cp="🎒"][@type="tts"]
bs	30.0	mikrofon | pjevanje	�	32.0	karaoke | mic | microphone	karaoke | mic	//ldml/annotations/annotation[@cp="🎤"]
bs	30.0	gitara | instrument | muzika	�	32.0	guitar | instrument | music	instrument | music	//ldml/annotations/annotation[@cp="🎸"]
bs	30.0	kriket	�	32.0	cricket game	cricket	//ldml/annotations/annotation[@cp="🏏"][@type="tts"]
bs	30.0	kuće	�	32.0	houses	house	//ldml/annotations/annotation[@cp="🏘"][@type="tts"]
bs	30.0	bik | vo	�	32.0	bull | ox | Taurus | zodiac	bull | Taurus | zodiac	//ldml/annotations/annotation[@cp="🐂"]
bs	30.0	bivo	�	33.0	buffalo | water	buffalo | water | water buffalo	//ldml/annotations/annotation[@cp="🐃"]
bs	30.0	konj | trkači konj | trkanje	�	32.0	equestrian | horse | racehorse | racing	racehorse | racing | equestrian	//ldml/annotations/annotation[@cp="🐎"]
bs	30.0	ovca	�	32.0	ewe | female | sheep	sheep | female	//ldml/annotations/annotation[@cp="🐑"]
bs	30.0	ovca	�	31.0	ewe	sheep	//ldml/annotations/annotation[@cp="🐑"][@type="tts"]
bs	30.0	pijetao	�	32.0	bird | rooster	rooster | bird	//ldml/annotations/annotation[@cp="🐓"]
bs	30.0	kokoš	�	32.0	bird | chicken	chicken | bird	//ldml/annotations/annotation[@cp="🐔"]
bs	30.0	kornjača	�	32.0	terrapin | tortoise | turtle	turtle | tortoise | terrapin	//ldml/annotations/annotation[@cp="🐢"]
bs	30.0	pingvin	�	32.0	bird | penguin	penguin | bird	//ldml/annotations/annotation[@cp="🐧"]
bs	30.0	koala	�	32.0	bear | koala	bear	//ldml/annotations/annotation[@cp="🐨"]
bs	30.0	delfin	�	32.0	dolphin | flipper	flipper	//ldml/annotations/annotation[@cp="🐬"]
bs	30.0	glava žabe	�	35.0	frog	frog face	//ldml/annotations/annotation[@cp="🐸"][@type="tts"]
bs	30.0	glava medvjeda	�	35.0	bear	bear face	//ldml/annotations/annotation[@cp="🐻"][@type="tts"]
bs	30.0	glava pande	�	35.0	panda	panda face	//ldml/annotations/annotation[@cp="🐼"][@type="tts"]
bs	30.0	vjeverica	�	33.0	chipmunk | squirrel	chipmunk	//ldml/annotations/annotation[@cp="🐿"]
bs	30.0	djevojčica | djevojka	�	32.0	girl | Virgo | young | zodiac	Virgo | young | zodiac	//ldml/annotations/annotation[@cp="👧"]
bs	30.0	muškarac | muško	�	33.1	adult | man	man	//ldml/annotations/annotation[@cp="👨"]
bs	30.0	žena | žensko	�	33.1	adult | woman	woman	//ldml/annotations/annotation[@cp="👩"]
bs	30.0	muškarac i žena se drže za ruke	�	35.0	woman and man holding hands	man and woman holding hands	//ldml/annotations/annotation[@cp="👫"][@type="tts"]
bs	30.0	dva muškarca se drže za ruke	�	35.0	men holding hands	two men holding hands	//ldml/annotations/annotation[@cp="👬"][@type="tts"]
bs	30.0	dvije žene se drže za ruke	�	35.0	women holding hands	two women holding hands	//ldml/annotations/annotation[@cp="👭"][@type="tts"]
bs	30.0	osobe u provodu	�	32.0	people with bunny ears	people with bunny ears partying	//ldml/annotations/annotation[@cp="👯"][@type="tts"]
bs	30.0	žena u provodu	�	32.0	women with bunny ears	women with bunny ears partying	//ldml/annotations/annotation[@cp="👯‍♀"][@type="tts"]
bs	30.0	muškarac u provodu	�	32.0	men with bunny ears	men with bunny ears partying	//ldml/annotations/annotation[@cp="👯‍♂"][@type="tts"]
bs	30.0	muškarac s kineskom kapom	�	36.1	person with skullcap	man with skullcap	//ldml/annotations/annotation[@cp="👲"][@type="tts"]
