Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
gu	1.2	હા	�	1.5.1	yes:y	�	//ldml/posix/messages/yesstr
gu	1.5.1	d MMMM	�	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
gu	1.6.1	કેલેન્ડર	�	1.9.1	Calendar	�	//ldml/localeDisplayNames/keys/key[@type="calendar"]
gu	1.6.1	ચલણ	�	1.9.1	Currency	�	//ldml/localeDisplayNames/keys/key[@type="currency"]
gu	1.6.1	બંગાળી	�	30.0	Bangla	Bengali	//ldml/localeDisplayNames/scripts/script[@type="Beng"]
gu	1.7.2	બસા	�	2.0.1	Basaa	Basa	//ldml/localeDisplayNames/languages/language[@type="bas"]
gu	1.7.2	મિકમેક	�	30.0	Mi'kmaq	Micmac	//ldml/localeDisplayNames/languages/language[@type="mic"]
gu	1.7.2	ક્રિક	�	36.0	Muscogee	Creek	//ldml/localeDisplayNames/languages/language[@type="mus"]
gu	1.7.2	ઉડિયા	ઊડિયા	30.0	Odia	Oriya	//ldml/localeDisplayNames/languages/language[@type="or"]
gu	1.7.2	સરળીકૃત	�	2.0.1	Simplified	Simplified Han	//ldml/localeDisplayNames/scripts/script[@type="Hans"]
gu	1.7.2	ઉડિયા	�	30.0	Odia	Oriya	//ldml/localeDisplayNames/scripts/script[@type="Orya"]
gu	1.7.2	બોસ્નિયા અને હર્ઝેગોવિના	�	26.0	Bosnia & Herzegovina	Bosnia and Herzegovina	//ldml/localeDisplayNames/territories/territory[@type="BA"]
gu	1.7.2	સાઓ ટૉમ અને પ્રિંસિપે	�	26.0	São Tomé & Príncipe	São Tomé and Príncipe	//ldml/localeDisplayNames/territories/territory[@type="ST"]
gu	1.8.1	મકાઉ ગ્રીષ્મ સમય	�	35.0	Macao Summer Time	Macau Summer Time	//ldml/dates/timeZoneNames/metazone[@type="Macau"]/long/daylight
gu	1.8.1	ઉલાન બટોર ગ્રીષ્મ સમય	�	32.0	Ulaanbaatar Summer Time	Ulan Bator Summer Time	//ldml/dates/timeZoneNames/metazone[@type="Mongolia"]/long/daylight
gu	1.8.1	સ્યુટા અને મેલિલા	�	26.0	Ceuta & Melilla	Ceuta and Melilla	//ldml/localeDisplayNames/territories/territory[@type="EA"]
gu	2.0.1	એમેઝોન સમય	�	21.0	Amazon Time	�	//ldml/dates/timeZoneNames/metazone[@type="Amazon"]/long/generic
gu	2.0.1	અનાદિર સમય	�	21.0	Anadyr Time	�	//ldml/dates/timeZoneNames/metazone[@type="Anadyr"]/long/generic
gu	2.0.1	બ્રાઝિલિયા સમય	�	21.0	Brasilia Time	�	//ldml/dates/timeZoneNames/metazone[@type="Brasilia"]/long/generic
gu	2.0.1	ચોઇબાલ્સન સમય	�	21.0	Choibalsan Time	�	//ldml/dates/timeZoneNames/metazone[@type="Choibalsan"]/long/generic
gu	2.0.1	હોવ્ડ સમય	�	21.0	Hovd Time	�	//ldml/dates/timeZoneNames/metazone[@type="Hovd"]/long/generic
gu	2.0.1	ઇર્કુત્સ્ક સમય	�	21.0	Irkutsk Time	�	//ldml/dates/timeZoneNames/metazone[@type="Irkutsk"]/long/generic
gu	2.0.1	ઓમ્સ્ક સમય	�	21.0	Omsk Time	�	//ldml/dates/timeZoneNames/metazone[@type="Omsk"]/long/generic
