# Grammatical Features
#Locale	ID	Feature	Usage	Values
Norwegian Nynorsk	nn	grammaticalCase	general	nominative, genitive
Norwegian Nynorsk	nn	grammaticalDefiniteness	general	indefinite, definite
Norwegian Nynorsk	nn	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} dag	<div class='cldr_example'><span class='cldr_substituted'>1</span> dag</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2</span> dag</div>
Plural	other	{0} dagar	<div class='cldr_example'><span class='cldr_substituted'>2</span> dagar</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1</span> dagar</div>
Case (for measurement units)	nominative	Intervall på {0}	<div class='cldr_example'>Intervall på <span class='cldr_substituted'>2 timar</span></div><div class='cldr_example'>❌  Intervall på <span class='cldr_substituted'>2 timars</span></div>
Case (for measurement units)	genitive	På {0} avstand	<div class='cldr_example'>På <span class='cldr_substituted'>2 timars</span> avstand</div><div class='cldr_example'>❌  På <span class='cldr_substituted'>2 timar</span> avstand</div>
Gender (for measurement units)	masculine	Min {0} han har tre kantar	<div class='cldr_example'>Min <span class='cldr_substituted'>centimeter</span> han har tre kantar</div><div class='cldr_example'>❌  Min <span class='cldr_substituted'>veke</span> han har tre kantar</div>
Gender (for measurement units)	feminine	Det tek ei heil {0} å …	<div class='cldr_example'>Det tek ei heil <span class='cldr_substituted'>veke</span> å …</div><div class='cldr_example'>❌  Det tek ei heil <span class='cldr_substituted'>centimeter</span> å …</div>
Gender (for measurement units)	neuter	Mitt {0} det har tre kantar	<div class='cldr_example'>Mitt <span class='cldr_substituted'>hundreår</span> det har tre kantar</div><div class='cldr_example'>❌  Mitt <span class='cldr_substituted'>veke</span> det har tre kantar</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
acceleration	meters per second squared	masculine	Min meter per sekund² han har tre kantar	nominative	{0} meter per sekund²	Intervall på 1 meter per sekund²	{0} meter per sekund²	Intervall på 2 meter per sekund²
acceleration	meters per second squared	masculine	Min meter per sekund² han har tre kantar	genitive	{0} meter per kvadratsekunds	På 1 meter per kvadratsekunds avstand	{0} meter per kvadratsekunds	På 2 meter per kvadratsekunds avstand
acceleration	g-force • ( = 9.80665 m/s²)	feminine	Det tek ei heil g-kraft å …	nominative	{0} g-kraft	Intervall på 1 g-kraft	{0} g-krefter	Intervall på 2 g-krefter
acceleration	g-force • ( = 9.80665 m/s²)	feminine	Det tek ei heil g-kraft å …	genitive	{0} g-krafts	På 1 g-krafts avstand	{0} g-krefters	På 2 g-krefters avstand
angle	arc-second • ( = 0.0000007˙716049382 rev)	neuter	Mitt bogesekund det har tre kantar	nominative	{0} bogesekund	Intervall på 1 bogesekund	{0} bogesekund	Intervall på 2 bogesekund
angle	arc-second • ( = 0.0000007˙716049382 rev)	neuter	Mitt bogesekund det har tre kantar	genitive	{0} bogesekunds	På 1 bogesekunds avstand	{0} bogesekunds	På 2 bogesekunds avstand
angle	arc-minute • ( = 0.00004˙629 rev)	neuter	Mitt bogeminutt det har tre kantar	nominative	{0} bogeminutt	Intervall på 1 bogeminutt	{0} bogeminutt	Intervall på 2 bogeminutt
angle	arc-minute • ( = 0.00004˙629 rev)	neuter	Mitt bogeminutt det har tre kantar	genitive	{0} bogeminutts	På 1 bogeminutts avstand	{0} bogeminutts	På 2 bogeminutts avstand
angle	degree • ( = 0.002˙7 rev)	masculine	Min grad han har tre kantar	nominative	{0} grad	Intervall på 1 grad	{0} grader	Intervall på 2 grader
angle	degree • ( = 0.002˙7 rev)	masculine	Min grad han har tre kantar	genitive	{0} grads	På 1 grads avstand	{0} graders	På 2 graders avstand
