Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
sah	2.0.1	[\:]	�	36.0	[\- ‐ ‑ – — , ; \: ! ? . … ' ‘ ’ " “ ” ( ) \[ \] § @ * / \& # † ‡ ′ ″]	[\- ‐ – — , ; \: ! ? . … ' ‘ ’ " “ ” ( ) \[ \] § @ * / \& # † ‡ ′ ″]	//ldml/characters/exemplarCharacters[@type="punctuation"]
sah	2.0.1	Бенгаллыы	�	30.0	Bangla	Bengali	//ldml/localeDisplayNames/languages/language[@type="bn"]
sah	2.0.1	Кыргыстыы	�	24.0	Kyrgyz	Kirghiz	//ldml/localeDisplayNames/languages/language[@type="ky"]
sah	2.0.1	Уйгуурдуу	�	23.1	Uyghur	Uighur	//ldml/localeDisplayNames/languages/language[@type="ug"]
sah	2.0.1	Аан дойду	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
sah	23.1	Күн	�	28.0	day	Day	//ldml/dates/fields/field[@type="day"]/displayName
sah	23.1	Бэҕэһээ	�	24.0	yesterday	Yesterday	//ldml/dates/fields/field[@type="day"]/relative[@type="-1"]
sah	23.1	Бүгүн	�	24.0	today	Today	//ldml/dates/fields/field[@type="day"]/relative[@type="0"]
sah	23.1	Сарсын	�	24.0	tomorrow	Tomorrow	//ldml/dates/fields/field[@type="day"]/relative[@type="1"]
sah	23.1	Ээрэ	�	28.0	era	Era	//ldml/dates/fields/field[@type="era"]/displayName
sah	23.1	Чаас	�	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
sah	23.1	Мүнүүтэ	�	28.0	minute	Minute	//ldml/dates/fields/field[@type="minute"]/displayName
sah	23.1	Ый	�	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
sah	23.1	Сөкүүндэ	�	28.0	second	Second	//ldml/dates/fields/field[@type="second"]/displayName
sah	23.1	Нэдиэлэ	�	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
sah	23.1	Нэдиэлэ күнэ	�	28.0	day of the week	Day of the Week	//ldml/dates/fields/field[@type="weekday"]/displayName
sah	23.1	Сыл	�	28.0	year	Year	//ldml/dates/fields/field[@type="year"]/displayName
sah	23.1	Кэм балаһата	�	28.0	time zone	Time Zone	//ldml/dates/fields/field[@type="zone"]/displayName
sah	26.0	Чиэппэр	�	28.0	quarter	Quarter	//ldml/dates/fields/field[@type="quarter"]/displayName
sah	30.0	Кыргыстаан кэмэ	�	32.0	Kyrgyzstan Time	Kyrgystan Time	//ldml/dates/timeZoneNames/metazone[@type="Kyrgystan"]/long/standard
sah	30.0	Улан Баатар сайыҥҥы кэмэ	�	32.0	Ulaanbaatar Summer Time	Ulan Bator Summer Time	//ldml/dates/timeZoneNames/metazone[@type="Mongolia"]/long/daylight
sah	30.0	Улан Баатар кэмэ	�	32.0	Ulaanbaatar Time	Ulan Bator Time	//ldml/dates/timeZoneNames/metazone[@type="Mongolia"]/long/generic
sah	30.0	Улан Баатар сүрүн кэмэ	�	32.0	Ulaanbaatar Standard Time	Ulan Bator Standard Time	//ldml/dates/timeZoneNames/metazone[@type="Mongolia"]/long/standard
sah	30.0	{0} уонна {1}	�	35.0	{0} & {1}	�	//ldml/listPatterns/listPattern[@type="standard-short"]/listPatternPart[@type="2"]
sah	30.0	{0} уонна {1}	�	35.0	{0}, & {1}	�	//ldml/listPatterns/listPattern[@type="standard-short"]/listPatternPart[@type="end"]
sah	30.0	{0}, {1}	�	35.0	{0}, {1}	�	//ldml/listPatterns/listPattern[@type="standard-short"]/listPatternPart[@type="middle"]
sah	30.0	{0}, {1}	�	35.0	{0}, {1}	�	//ldml/listPatterns/listPattern[@type="standard-short"]/listPatternPart[@type="start"]
sah	30.0	{0}°	�	38.0	{0} degrees	�	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-generic"]/unitPattern[@count="other"]
sah	30.0	мкс	�	39.0	μsecs	µsecs	//ldml/units/unitLength[@type="short"]/unit[@type="duration-microsecond"]/displayName
sah	30.0	{0} мкс	�	39.0	{0} μs	{0} µs	//ldml/units/unitLength[@type="short"]/unit[@type="duration-microsecond"]/unitPattern[@count="other"]
