Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ha	1.5.1	Kirgizanci	�	24.0	Kyrgyz	Kirghiz	//ldml/localeDisplayNames/languages/language[@type="ky"]
ha	1.5.1	Sinhalanci	�	1.6.1	Sinhala	Sinhalese	//ldml/localeDisplayNames/languages/language[@type="si"]
ha	1.5.1	Ugiranci	�	23.1	Uyghur	Uighur	//ldml/localeDisplayNames/languages/language[@type="ug"]
ha	1.8.1	MMMM d	d MMMM	28.0	MMMM d	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"]
ha	1.8.1	MMMM y	�	28.0	MMMM y	�	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMMMM"]
ha	1.8.1	Bengali	Dan Bengal	30.0	Bangla	Bengali	//ldml/localeDisplayNames/languages/language[@type="bn"]
ha	1.8.1	Jamhuriyar Cak	�	31.0	Czechia	Czech Republic	//ldml/localeDisplayNames/territories/territory[@type="CZ"]
ha	1.8.1	San Kiti Da Nebis	�	26.0	St. Kitts & Nevis	Saint Kitts and Nevis	//ldml/localeDisplayNames/territories/territory[@type="KN"]
ha	1.8.1	San Lusiya	�	26.0	St. Lucia	Saint Lucia	//ldml/localeDisplayNames/territories/territory[@type="LC"]
ha	1.8.1	Burma, Miyamar	�	24.0	Myanmar (Burma)	Myanmar [Burma]	//ldml/localeDisplayNames/territories/territory[@type="MM"]
ha	1.8.1	San Helena	�	26.0	St. Helena	Saint Helena	//ldml/localeDisplayNames/territories/territory[@type="SH"]
ha	1.8.1	Sawo Tome Da Paransip	�	26.0	São Tomé & Príncipe	São Tomé and Príncipe	//ldml/localeDisplayNames/territories/territory[@type="ST"]
ha	1.8.1	Turkis Da Tsibiran Kaikwas	�	26.0	Turks & Caicos Islands	Turks and Caicos Islands	//ldml/localeDisplayNames/territories/territory[@type="TC"]
ha	1.8.1	Tirinidad Da Tobago	�	26.0	Trinidad & Tobago	Trinidad and Tobago	//ldml/localeDisplayNames/territories/territory[@type="TT"]
ha	1.8.1	San Binsan Da Girnadin	�	24.0	St. Vincent & Grenadines	Saint Vincent and the Grenadines	//ldml/localeDisplayNames/territories/territory[@type="VC"]
ha	1.8.1	Walis Da Futuna	�	26.0	Wallis & Futuna	Wallis and Futuna	//ldml/localeDisplayNames/territories/territory[@type="WF"]
ha	1.8.1	Cedi	Sidi	24.0	Ghanaian Cedi (1979–2007)	Ghanaian Cedi (1979-2007)	//ldml/numbers/currencies/currency[@type="GHC"]/displayName
ha	1.8.1	Kuɗin Mozambik	�	24.0	Mozambican Metical (1980–2006)	Mozambican Metical (1980-2006)	//ldml/numbers/currencies/currency[@type="MZM"]/displayName
ha	1.8.1	Fam kin San Helena	�	26.0	St. Helena Pound	Saint Helena Pound	//ldml/numbers/currencies/currency[@type="SHP"]/displayName
ha	1.8.1	Kuɗin Sefa na Afirka Ta Tsakiya	�	27.0	Central African CFA Franc	CFA Franc BEAC	//ldml/numbers/currencies/currency[@type="XAF"]/displayName
ha	1.8.1	Kuɗin Sefa na Afirka Ta Yamma	Sefa	27.0	West African CFA Franc	CFA Franc BCEAO	//ldml/numbers/currencies/currency[@type="XOF"]/displayName
ha	1.8.1	Dalar zimbabuwe	�	24.0	Zimbabwean Dollar (1980–2008)	Zimbabwean Dollar (1980-2008)	//ldml/numbers/currencies/currency[@type="ZWD"]/displayName
ha	36.0	Maori	�	trunk	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
ha	36.0	Duniya	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
ha	38.0	fushi | fuska | fuska mai fushi | haushi	�	39.0	anger | angry | face | mad	angry | face | mad | anger	//ldml/annotations/annotation[@cp="😠"]
ha	38.0	amai | fuska yin amai | maras lafiya	�	39.0	face vomiting | puke | sick | vomit	face vomiting | sick | vomit | puke	//ldml/annotations/annotation[@cp="🤮"]
