Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
pa_Arab	1.4.1	روپئیہ	�	1.7.2	Pakistani Rupee	Pakistan Rupee	//ldml/numbers/currencies/currency[@type="PKR"]/displayName
pa_Arab	1.4.1	نہيں	�	1.5.1	no:n	�	//ldml/posix/messages/nostr
pa_Arab	1.4.1	ہاں	�	1.5.1	yes:y	�	//ldml/posix/messages/yesstr
pa_Arab	23.1	دئن	�	28.0	day	Day	//ldml/dates/fields/field[@type="day"]/displayName
pa_Arab	23.1	گھنٹا	�	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
pa_Arab	23.1	منٹ	�	28.0	minute	Minute	//ldml/dates/fields/field[@type="minute"]/displayName
pa_Arab	23.1	مہينا	�	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
pa_Arab	23.1	ہفتہ	�	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
pa_Arab	23.1	ہفتے دا دن	�	28.0	day of the week	Day of the Week	//ldml/dates/fields/field[@type="weekday"]/displayName
pa_Arab	23.1	ورھا	�	28.0	year	Year	//ldml/dates/fields/field[@type="year"]/displayName
pa_Arab	23.1	ٹپہ	�	28.0	time zone	Time Zone	//ldml/dates/fields/field[@type="zone"]/displayName
pa_Arab	38.0	پاگل | دی شکل | رُسنا | رُسی شکل	�	39.0	anger | angry | face | mad	angry | face | mad | anger	//ldml/annotations/annotation[@cp="😠"]
pa_Arab	38.0	آلٹی آن آلی شکل | اُلٹی | علیل	�	39.0	face vomiting | puke | sick | vomit	face vomiting | sick | vomit | puke	//ldml/annotations/annotation[@cp="🤮"]
