Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
be	1.3	не:н	Не	1.5.1	no:n	�	//ldml/posix/messages/nostr
be	1.3	так:т	Так	1.5.1	yes:y	�	//ldml/posix/messages/yesstr
be	1.5.1	каляндар	�	1.9.1	Calendar	�	//ldml/localeDisplayNames/keys/key[@type="calendar"]
be	1.5.1	валюта	�	1.9.1	Currency	�	//ldml/localeDisplayNames/keys/key[@type="currency"]
be	1.5.1	бенгальская	�	30.0	Bangla	Bengali	//ldml/localeDisplayNames/languages/language[@type="bn"]
be	1.5.1	якуцкая	�	2.0.1	Sakha	Yakut	//ldml/localeDisplayNames/languages/language[@type="sah"]
be	1.5.1	сінгальская	�	1.6.1	Sinhala	Sinhalese	//ldml/localeDisplayNames/languages/language[@type="si"]
be	1.5.1	уйгурская	�	23.1	Uyghur	Uighur	//ldml/localeDisplayNames/languages/language[@type="ug"]
be	1.5.1	невядомая мова	�	30.0	Unknown language	Unknown Language	//ldml/localeDisplayNames/languages/language[@type="und"]
be	1.5.1	метрычная	�	1.6.1	Metric	�	//ldml/localeDisplayNames/measurementSystemNames/measurementSystemName[@type="metric"]
be	1.5.1	Свет	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
be	1.5.1	Паўднёва-Усходняя Азія	�	26.0	Southeast Asia	South-Eastern Asia	//ldml/localeDisplayNames/territories/territory[@type="035"]
be	1.5.1	Антыгуа і Барбуда	�	26.0	Antigua & Barbuda	Antigua and Barbuda	//ldml/localeDisplayNames/territories/territory[@type="AG"]
be	1.5.1	Аландскія астравы	�	1.7.2	Åland Islands	Aland Islands	//ldml/localeDisplayNames/territories/territory[@type="AX"]
be	1.5.1	Боснія і Герцагавіна	�	26.0	Bosnia & Herzegovina	Bosnia and Herzegovina	//ldml/localeDisplayNames/territories/territory[@type="BA"]
be	1.5.1	Чэхія	�	31.0	Czechia	Czech Republic	//ldml/localeDisplayNames/territories/territory[@type="CZ"]
be	1.5.1	Рэюньён	�	1.7.2	Réunion	Reunion	//ldml/localeDisplayNames/territories/territory[@type="RE"]
