Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
kw	1.8.1	Ankoth	�	2.0.1	Unknown City	Unknown	//ldml/dates/timeZoneNames/zone[@type="Etc/Unknown"]/exemplarCity
kw	1.8.1	kalans	�	1.9.1	Calendar	�	//ldml/localeDisplayNames/keys/key[@type="calendar"]
kw	21.0	¤#,##0.00	�	24.0	¤#,##0.00	¤#,##0.00;(¤#,##0.00)	//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength/currencyFormat[@type="standard"]/pattern[@type="standard"]
kw	23.1	Dedh	�	28.0	day	Day	//ldml/dates/fields/field[@type="day"]/displayName
kw	23.1	Eur	�	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
kw	23.1	Mis	�	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
kw	23.1	Seythun	�	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
kw	23.1	Dedh an seythun	�	28.0	day of the week	Day of the Week	//ldml/dates/fields/field[@type="weekday"]/displayName
kw	23.1	Bledhen	�	28.0	year	Year	//ldml/dates/fields/field[@type="year"]/displayName
kw	34.0	An Bys	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
