Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ii	1.5.1	[ꀀ-ꒌ]	�	1.8.1	[a b c d e f g h i j k l m n o p q r s t u v w x y z]	[a-z]	//ldml/characters/exemplarCharacters
ii	1.5.1	ꅉꀋꐚꌠ	�	2.0.1	Unknown City	Unknown	//ldml/dates/timeZoneNames/zone[@type="Etc/Unknown"]/exemplarCity
ii	1.5.1	ꅇꉙ: {0}	�	1.6.1	Language: {0}	�	//ldml/localeDisplayNames/codePatterns/codePattern[@type="language"]
ii	1.5.1	ꇇꁱ: {0}	�	1.6.1	Script: {0}	�	//ldml/localeDisplayNames/codePatterns/codePattern[@type="script"]
ii	1.5.1	ꃅꄷ: {0}	�	1.6.1	Region: {0}	�	//ldml/localeDisplayNames/codePatterns/codePattern[@type="territory"]
ii	1.5.1	ꅉꀋꌠꅇꂷ	�	30.0	Unknown language	Unknown Language	//ldml/localeDisplayNames/languages/language[@type="und"]
ii	1.5.1	ꂰꇩ	�	1.6.1	US	�	//ldml/localeDisplayNames/measurementSystemNames/measurementSystemName[@type="US"]
ii	1.5.1	ꂰꌬꌠ	�	1.6.1	Metric	�	//ldml/localeDisplayNames/measurementSystemNames/measurementSystemName[@type="metric"]
ii	1.5.1	ꈝꐯꉌꈲꁱꂷ	�	2.0.1	Simplified	Simplified Han	//ldml/localeDisplayNames/scripts/script[@type="Hans"]
ii	1.5.1	ꀎꋏꉌꈲꁱꂷ	�	2.0.1	Traditional	Traditional Han	//ldml/localeDisplayNames/scripts/script[@type="Hant"]
ii	1.5.1	ꅉꀋꐚꌠꁱꂷ	�	1.9.1	Unknown Script	Unknown or Invalid Script	//ldml/localeDisplayNames/scripts/script[@type="Zzzz"]
ii	1.5.1	ꃅꄷꅉꀋꐚꌠ	�	1.9.1	Unknown Region	Unknown or Invalid Region	//ldml/localeDisplayNames/territories/territory[@type="ZZ"]
ii	1.5.1	ꅉꀋꐚꌠꌋꆀꎆꃀꀋꈁꀐꌠ	�	1.9.1	Unknown Currency	Unknown or Invalid Currency	//ldml/numbers/currencies/currency[@type="XXX"]/displayName
ii	23.1	ꑍ	�	28.0	day	Day	//ldml/dates/fields/field[@type="day"]/displayName
ii	23.1	ꀋꅔꉈ	�	24.0	yesterday	Yesterday	//ldml/dates/fields/field[@type="day"]/relative[@type="-1"]
ii	23.1	ꀃꑍ	�	24.0	today	Today	//ldml/dates/fields/field[@type="day"]/relative[@type="0"]
ii	23.1	ꃆꏂꑍ	�	24.0	tomorrow	Tomorrow	//ldml/dates/fields/field[@type="day"]/relative[@type="1"]
ii	23.1	ꃅꋊ	�	28.0	era	Era	//ldml/dates/fields/field[@type="era"]/displayName
ii	23.1	ꄮꈉ	�	28.0	hour	Hour	//ldml/dates/fields/field[@type="hour"]/displayName
ii	23.1	ꃏ	�	28.0	minute	Minute	//ldml/dates/fields/field[@type="minute"]/displayName
ii	23.1	ꆪ	�	28.0	month	Month	//ldml/dates/fields/field[@type="month"]/displayName
ii	23.1	ꇙ	�	28.0	second	Second	//ldml/dates/fields/field[@type="second"]/displayName
ii	23.1	ꑭꆏ	�	28.0	week	Week	//ldml/dates/fields/field[@type="week"]/displayName
ii	23.1	ꆏꑍ	�	28.0	day of the week	Day of the Week	//ldml/dates/fields/field[@type="weekday"]/displayName
ii	23.1	ꈎ	�	28.0	year	Year	//ldml/dates/fields/field[@type="year"]/displayName
ii	23.1	ꃅꄷꄮꈉ	�	28.0	time zone	Time Zone	//ldml/dates/fields/field[@type="zone"]/displayName
