# Grammatical Features
#Locale	ID	Feature	Usage	Values
Finnish	fi	grammaticalCase	general	nominative, genitive, partitive, instrumental, ablative, inessive, elative, illative, adessive, allative, essive, translative, abessive, comitative
Finnish	fi	grammaticalCase	units	nominative, genitive, partitive, elative, illative

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} päivä	<div class='cldr_example'><span class='cldr_substituted'>1</span> päivä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2</span> päivä</div>
Plural	other	{0} päivää	<div class='cldr_example'><span class='cldr_substituted'>2</span> päivää</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1</span> päivää</div>
Case (for measurement units)	nominative	{0} päivä	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuutti</span> päivä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivä</div>
Case (for measurement units)	genitive	{0} päivän	<div class='cldr_example'><span class='cldr_substituted'>2 kulmaminuutin</span> päivän</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivän</div>
Case (for measurement units)	partitive	{0} päivää	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuuttia</span> päivää</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivää</div>
Case (for measurement units)	elative	{0} päivästä	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuutista</span> päivästä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2 kulmaminuutin</span> päivästä</div>
Case (for measurement units)	illative	{0} päivään	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuuttiin</span> päivään</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivään</div>

# Unit Case and Gender Info
#Quantity	Unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
acceleration	meters per second squared	nominative	{0} metri per sekunti toiseen	1 metri per sekunti toiseen päivä	{0} metriä per sekunti toiseen	2 metriä per sekunti toiseen päivä
acceleration	meters per second squared	genitive	{0} metrin per sekunti toiseen	1 metrin per sekunti toiseen päivän	{0} metrin per sekunti toiseen	2 metrin per sekunti toiseen päivän
acceleration	meters per second squared	partitive	{0} metriä per sekunti toiseen	1 metriä per sekunti toiseen päivää	{0} metriä per sekunti toiseen	2 metriä per sekunti toiseen päivää
acceleration	meters per second squared	elative	{0} metristä per sekunti toiseen	1 metristä per sekunti toiseen päivästä	{0} metristä per sekunti toiseen	2 metristä per sekunti toiseen päivästä
acceleration	meters per second squared	illative	{0} metriin per sekunti toiseen	1 metriin per sekunti toiseen päivään	{0} metriin per sekunti toiseen	2 metriin per sekunti toiseen päivään
acceleration	g-force • ( = 9.80665 m/s²)	nominative	{0} G-voima	1 G-voima päivä	{0} G-voimaa	2 G-voimaa päivä
acceleration	g-force • ( = 9.80665 m/s²)	genitive	{0} G-voiman	1 G-voiman päivän	{0} G-voiman	2 G-voiman päivän
acceleration	g-force • ( = 9.80665 m/s²)	partitive	{0} G-voimaa	1 G-voimaa päivää	{0} G-voimaa	2 G-voimaa päivää
acceleration	g-force • ( = 9.80665 m/s²)	elative	{0} G-voimasta	1 G-voimasta päivästä	{0} G-voimasta	2 G-voimasta päivästä
acceleration	g-force • ( = 9.80665 m/s²)	illative	{0} G-voimaan	1 G-voimaan päivään	{0} G-voimaan	2 G-voimaan päivään
angle	arc-second • ( = 0.0000007˙716049382 rev)	nominative	{0} kulmasekunti	1 kulmasekunti päivä	{0} kulmasekuntia	2 kulmasekuntia päivä
angle	arc-second • ( = 0.0000007˙716049382 rev)	genitive	{0} kulmasekunnin	1 kulmasekunnin päivän	{0} kulmasekunnin	2 kulmasekunnin päivän
