# Grammatical Features
#Locale	ID	Feature	Usage	Values
Amharic	am	grammaticalCase	general	nominative, accusative
Amharic	am	grammaticalDefiniteness	general	indefinite, definite

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} ቀን	<div class='cldr_example'><span class='cldr_substituted'>1</span> ቀን</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2</span> ቀን</div>
Plural	other	{0} ቀናት	<div class='cldr_example'><span class='cldr_substituted'>2</span> ቀናት</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1</span> ቀናት</div>
Case (for measurement units)	nominative	የዩኬ {0} የሻይ ማንኪያ	<div class='cldr_example'>የዩኬ <span class='cldr_substituted'>1 ራዲ</span> የሻይ ማንኪያ</div><div class='cldr_example'>❌  የዩኬ <span class='cldr_substituted'>1 ራዲያን</span> የሻይ ማንኪያ</div>
Case (for measurement units)	accusative	{0} ዩኬ የሻይ ማንኪያው	<div class='cldr_example'><span class='cldr_substituted'>1 ራዲያን</span> ዩኬ የሻይ ማንኪያው</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 ራዲ</span> ዩኬ የሻይ ማንኪያው</div>

# Unit Case and Gender Info
#Quantity	Unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 3.0
acceleration	meters per second squared	nominative	{0} ሜ/ሰ²	የዩኬ 1 ሜ/ሰ² የሻይ ማንኪያ	{0} ሜ/ሰ²	የዩኬ 3 ሜ/ሰ² የሻይ ማንኪያ
acceleration	meters per second squared	accusative	{0} ሜ/ሰ²	1 ሜ/ሰ² ዩኬ የሻይ ማንኪያው	{0} ሜ/ሰ²	3 ሜ/ሰ² ዩኬ የሻይ ማንኪያው
acceleration	g-force • ( = 9.80665 m/s²)	nominative	{0} ጂ-ኃይል	የዩኬ 1 ጂ-ኃይል የሻይ ማንኪያ	{0} ጂ-ኃይል	የዩኬ 3 ጂ-ኃይል የሻይ ማንኪያ
acceleration	g-force • ( = 9.80665 m/s²)	accusative	{0} ጂ-ኃይል	1 ጂ-ኃይል ዩኬ የሻይ ማንኪያው	{0} ጂ-ኃይል	3 ጂ-ኃይል ዩኬ የሻይ ማንኪያው
angle	arc-second • ( = 0.0000007˙716049382 rev)	nominative	{0} ሰከንድ	የዩኬ 1 ሰከንድ የሻይ ማንኪያ	{0} ሰከንድ	የዩኬ 3 ሰከንድ የሻይ ማንኪያ
angle	arc-second • ( = 0.0000007˙716049382 rev)	accusative	{0} ሰከንድ	1 ሰከንድ ዩኬ የሻይ ማንኪያው	{0} ሰከንድ	3 ሰከንድ ዩኬ የሻይ ማንኪያው
angle	arc-minute • ( = 0.00004˙629 rev)	nominative	{0} ደቂቃ	የዩኬ 1 ደቂቃ የሻይ ማንኪያ	{0} ደቂቃ	የዩኬ 3 ደቂቃ የሻይ ማንኪያ
angle	arc-minute • ( = 0.00004˙629 rev)	accusative	{0} ደቂቃ	1 ደቂቃ ዩኬ የሻይ ማንኪያው	{0} ደቂቃ	3 ደቂቃ ዩኬ የሻይ ማንኪያው
angle	degree • ( = 0.002˙7 rev)	nominative	{0} ዲግሪ	የዩኬ 1 ዲግሪ የሻይ ማንኪያ	{0} ዲግሪ	የዩኬ 3 ዲግሪ የሻይ ማንኪያ
angle	degree • ( = 0.002˙7 rev)	accusative	{0} ዲግሪ	1 ዲግሪ ዩኬ የሻይ ማንኪያው	{0} ዲግሪ	3 ዲግሪ ዩኬ የሻይ ማንኪያው
angle	radian • ( = ~0.1591549430918953 rev)	nominative	{0} ራዲ	የዩኬ 1 ራዲ የሻይ ማንኪያ	{0} ራዲ	የዩኬ 3 ራዲ የሻይ ማንኪያ
angle	radian • ( = ~0.1591549430918953 rev)	accusative	{0} ራዲያን	1 ራዲያን ዩኬ የሻይ ማንኪያው	{0} ራዲያኖች	3 ራዲያኖች ዩኬ የሻይ ማንኪያው
angle	revolutions	nominative	{0} ኡደት	የዩኬ 1 ኡደት የሻይ ማንኪያ	{0} ኡደት	የዩኬ 3 ኡደት የሻይ ማንኪያ
angle	revolutions	accusative	{0} ኡደት	1 ኡደት ዩኬ የሻይ ማንኪያው	{0} ኡደቶች	3 ኡደቶች ዩኬ የሻይ ማንኪያው
area	square centimeters	nominative	{0} ሴሜ²	የዩኬ 1 ሴሜ² የሻይ ማንኪያ	{0} ሴሜ²	የዩኬ 3 ሴሜ² የሻይ ማንኪያ
area	square centimeters	accusative	{0} ሴሜ²	1 ሴሜ² ዩኬ የሻይ ማንኪያው	{0} ሴሜ²	3 ሴሜ² ዩኬ የሻይ ማንኪያው
