Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
mzn	38.0	روز	�	42.0	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
mzn	38.0	{0} روز دله	�	42.0	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} روز پیش	�	42.0	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ساعت	�	42.0	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
mzn	38.0	{0} ساعت دله	�	42.0	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ساعت پیش	�	42.0	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	دَقه	�	42.0	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
mzn	38.0	{0} دَقه دله	�	42.0	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} دَقه پیش	�	42.0	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ماه	�	42.0	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
mzn	38.0	{0} ماه دله	�	42.0	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ماه پیش	�	42.0	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ربع	�	42.0	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
mzn	38.0	{0} ربع دله	�	42.0	in {0}q	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ربع پیش	�	42.0	{0}q ago	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	ثانیه	�	42.0	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
mzn	38.0	{0} ثانیه دله	�	42.0	in {0}s	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} ثانیه پیش	�	42.0	{0}s ago	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	هفته	�	42.0	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
mzn	38.0	{0} هفته دله	�	42.0	in {0}w	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} هفته پیش	�	42.0	{0}w ago	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	سال	�	42.0	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
mzn	38.0	{0} سال دله	�	42.0	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
mzn	38.0	{0} سال پیش	�	42.0	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
mzn	38.0	مائوری	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
mzn	38.0	جهون	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
mzn	38.0	ترکیه	�	43.0	Türkiye	Turkey	//ldml/localeDisplayNames/territories/territory[@type="TR"]
mzn	38.0	فیلیپین ِپزو	�	41.0	Philippine Peso	Philippine Piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
mzn	38.0	فیلیپین ِپزو	�	41.0	Philippine pesos	Philippine pisos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
mzn	38.0	قطر ِریال	�	42.0	Qatari Riyal	Qatari Rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName
mzn	38.0	قطر ِریال	�	42.0	Qatari riyals	Qatari rials	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="other"]
mzn	38.0	سیرالئون ِلئون	�	42.0	Sierra Leonean Leone (1964—2022)	Sierra Leonean Leone	//ldml/numbers/currencies/currency[@type="SLL"]/displayName
mzn	38.0	سیرالئون ِلئون	�	42.0	Sierra Leonean leones (1964—2022)	Sierra Leonean leones	//ldml/numbers/currencies/currency[@type="SLL"]/displayName[@count="other"]
mzn	38.0	rev	�	40.0	revolutions	revolution	//ldml/units/unitLength[@type="long"]/unit[@type="angle-revolution"]/displayName
mzn	38.0	°	�	42.0	degrees temperature	�	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-generic"]/displayName
mzn	38.0	{0}°	�	42.0	{0} degrees temperature	{0} degrees	//ldml/units/unitLength[@type="long"]/unit[@type="temperature-generic"]/unitPattern[@count="other"]
