Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
mai	38.0	दिन	�	42.0	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
mai	38.0	मास	�	42.0	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
mai	38.0	तिमाही	�	42.0	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
mai	38.0	सप्ताह	�	42.0	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
mai	38.0	वर्ष	�	42.0	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
mai	41.0	dd-MM-y G	dd-MM-y	42.0	M/d/y G	M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]
mai	42.0	तुर्की	�	43.0	Türkiye	Turkey	//ldml/localeDisplayNames/territories/territory[@type="TR"]
mai	42.0	इस्लामिक कैलेंडर	�	baseline	Hijri Calendar	Islamic Calendar	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic"]
mai	42.0	इस्लामिक कैलेंडर (टैबुलर, सिविल एपेक)	�	baseline	Hijri Calendar (tabular, civil epoch)	Islamic Calendar (tabular, civil epoch)	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-civil"]
mai	42.0	इस्लामिक कैलेंडर (उम अल कुरा)	�	baseline	Hijri Calendar (Umm al-Qura)	Islamic Calendar (Umm al-Qura)	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-umalqura"]
