Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
lrc	38.0	{1} {0}	�	42.0	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
lrc	38.0	{1} {0}	�	42.0	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
lrc	38.0	{1} {0}	�	42.0	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
lrc	38.0	{1} {0}	�	42.0	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
lrc	38.0	روٙز	�	42.0	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
lrc	38.0	ساأت	�	42.0	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
lrc	38.0	دئیقە	�	42.0	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
lrc	38.0	ما	�	42.0	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
lrc	38.0	چارأک	�	42.0	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
lrc	38.0	ثانیە	�	42.0	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
lrc	38.0	ھأفتە	�	42.0	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
lrc	38.0	سال	�	42.0	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
lrc	38.0	مائوری	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
lrc	38.0	دونیا	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
