Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
lo	38.0	ເຄື່ອງໝາຍລິຂະສິດ | ລິຂະສິດ	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
lo	38.0	ເຄື່ອງໝາຍຈົດທະບຽນ | ຈົດທະບຽນ	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
lo	38.0	ການຄ້າ | ເຄື່ອງໝາຍ | ເຄື່ອງໝາຍການຄ້າ	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
lo	38.0	ແຖບຂັ້ນລູກສອນຊີ້ໄປຊ້າຍຢູ່ເທິງແຖບຂັ້ນລູກສອນຊີ້ໄປຂວາ	�	40.0	arrow | bar | leftwards | leftwards over rightwards arrow bars | rightwards	leftwards arrow bar over rightwards arrow bar	//ldml/annotations/annotation[@cp="↹"]
lo	38.0	ແຖບຂັ້ນລູກສອນຊີ້ໄປຊ້າຍຢູ່ເທິງແຖບຂັ້ນລູກສອນຊີ້ໄປຂວາ	�	40.0	leftwards over rightwards arrow bars	leftwards arrow bar over rightwards arrow bar	//ldml/annotations/annotation[@cp="↹"][@type="tts"]
lo	38.0	ເທົ່າ | ເທົ່າກັບ | ນ້ອຍກວ່າ | ນ້ອຍກວ່າ ຫຼື ເທົ່າກັບ | ບໍ່ເທົ່າກັນ	�	39.0	equal | equals | inequality | less-than | less-than or equal	equal | equals | inequality | less-than or equal | less-then	//ldml/annotations/annotation[@cp="≤"]
lo	38.0	ໂຕ m | ໂຕ m ໃນວົງມົນ | ວົງມົນ	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
lo	38.0	ປຸ່ມ A | ເລືອດ | ເອ	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
lo	38.0	ບີ | ປຸ່ມ B | ເລືອດ	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
lo	38.0	ກຸ່ມໂອ | ເລືອກກຸ່ມໂອ | ເລືອດ	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
lo	38.0	ຈອດລົດ | ບ່ອນຈອດລົດ	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
lo	38.0	ປຸ່ມ AB | ເລືອດ | ເອບີ	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
lo	38.0	cl | ສີ່ຫຼ່ຽມ | ປຸ່ມ | ປຸ່ມ cl ສີ່ຫຼ່ຽມມົນທົນ	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
lo	38.0	ຄວາມເຢັນ | ສັນຍາລັກ | ປຸ່ມ | ປຸ່ມ cool	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
lo	38.0	ສັນຍາລັກຟຣີ | ປຸ່ມ | ປຸ່ມ free ສີ່ຫຼ່ຽມມົນທົນ	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
lo	38.0	ລະຫັດປະຈຳຕົວ | ໝາຍເລກ | ໝາຍເລກປະຈຳຕົວ	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
lo	38.0	ສັນຍາລັກ | ໃໝ່	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
lo	38.0	ng | ng ໃນຮູບສີ່ຫຼ່ຽມ | ສັນຍາລັກ	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
lo	38.0	ສັນຍາລັກຂໍຄວາມຊ່ວຍເຫຼືອ | ຊ່ວຍແດ່	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
lo	38.0	ຂຶ້ນ! | ສັນຍາລັກຂຶ້ນ	�	40.0	mark | UP | UP! | UP! button	mark | up | UP! button	//ldml/annotations/annotation[@cp="🆙"]
lo	38.0	ສັນຍາລັກຕໍ່ສູ້ກັບ | ຕໍ່ສູ້ກັບ	�	40.0	versus | VS | VS button	versus | vs | VS button	//ldml/annotations/annotation[@cp="🆚"]
lo	38.0	ຕູ້ກົດເງິນ | ເອທີເອັມ	�	40.0	ATM | ATM sign | automated | bank | teller	atm | ATM sign | automated | bank | teller	//ldml/annotations/annotation[@cp="🏧"]
lo	38.0	ໂຄອາລາ | ສັດ	�	40.0	face | koala | marsupial	bear | koala	//ldml/annotations/annotation[@cp="🐨"]
lo	38.0	ກ່ອງຄຳເວົ້າ | ຕາ | ຕາໃນປ່ອງຄຳເວົ້າ | ປ່ອງຄຳເວົ້າ | ພະຍານ	�	40.0	balloon | bubble | eye | eye in speech bubble | speech | witness	eye | eye in speech bubble | speech bubble | witness	//ldml/annotations/annotation[@cp="👁‍🗨"]
