Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ksh	38.0	D.	�	42.0	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
ksh	38.0	S.	�	42.0	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
ksh	38.0	m.	�	42.0	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
ksh	38.0	M.	�	42.0	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
ksh	38.0	Q.	�	42.0	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
ksh	38.0	s.	�	42.0	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
ksh	38.0	W.	�	42.0	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
ksh	38.0	J.	�	42.0	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
ksh	38.0	Fulfulde	�	42.0	Fula	Fulah	//ldml/localeDisplayNames/languages/language[@type="ff"]
ksh	38.0	de Landa-Schprooche	�	42.0	Western Panjabi	Lahnda	//ldml/localeDisplayNames/languages/language[@type="lah"]
ksh	38.0	Ma’ohresch	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
ksh	38.0	Jackutesch	�	42.0	Yakut	Sakha	//ldml/localeDisplayNames/languages/language[@type="sah"]
ksh	38.0	de Ääd	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
ksh	38.0	de Törkei	�	43.0	Türkiye	Turkey	//ldml/localeDisplayNames/territories/territory[@type="TR"]
ksh	38.0	ißlaamesche Kaländer	�	baseline	Hijri Calendar	Islamic Calendar	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic"]
ksh	38.0	wältlesche islaamesche Kaländer	�	baseline	Hijri Calendar (tabular, civil epoch)	Islamic Calendar (tabular, civil epoch)	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-civil"]
ksh	38.0	fillipiinesche Pesos	�	41.0	Philippine Peso	Philippine Piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
ksh	38.0	fillipiinesche Pesos	�	41.0	Philippine peso	Philippine piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="one"]
ksh	38.0	fillipiinesche Pesos	�	41.0	Philippine pesos	Philippine pisos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
ksh	38.0	kataaresche Rijal	�	42.0	Qatari Riyal	Qatari Rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName
ksh	38.0	ẞjärra-lejoneesesche Leone	�	42.0	Sierra Leonean Leone (1964—2022)	Sierra Leonean Leone	//ldml/numbers/currencies/currency[@type="SLL"]/displayName
