Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ce	38.0	{1} {0}	�	42.0	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="full"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
ce	38.0	{1} {0}	�	42.0	{1}, {0}	{1} 'at' {0}	//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/dateTimeFormatLength[@type="long"]/dateTimeFormat[@type="standard"]/pattern[@type="standard"]
ce	38.0	де	�	42.0	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
ce	38.0	{0} д. даьлча	�	42.0	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ce	38.0	{0} д. даьлча	�	42.0	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ce	38.0	де хьалха	�	42.0	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ce	38.0	{0} де хьалха	�	42.0	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
ce	38.0	сахь.	�	42.0	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
ce	38.0	{0} сахь. даьлча	�	42.0	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ce	38.0	{0} сахь. даьлча	�	42.0	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ce	38.0	{0} сахь. хьалха	�	42.0	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ce	38.0	{0} сахь. хьалха	�	42.0	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
ce	38.0	мин.	�	42.0	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
ce	38.0	{0} мин. яьлча	�	42.0	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ce	38.0	{0} мин. яьлча	�	42.0	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
