Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
hr	38.0	autorska prava | copyright | znak za autorska prava	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
hr	38.0	registrirano | znak za registrirano	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
hr	38.0	tm | zaštitni znak | zaštitni znak tm | znak	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
hr	38.0	jednako | jednakost | manje ili jednako | manje od | nejednakost	�	39.0	equal | equals | inequality | less-than | less-than or equal	equal | equals | inequality | less-than or equal | less-then	//ldml/annotations/annotation[@cp="≤"]
hr	38.0	krug | m | slovo m u krugu	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
hr	38.0	a | krv | tipka krvne grupe A	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
hr	38.0	b | krv | tipka krvne grupe B	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
hr	38.0	0 | krv | tipka krvne grupe 0	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
hr	38.0	parkiranje | tipka P	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
hr	38.0	ab | krv | tipka krvne grupe AB	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
hr	38.0	cl | tipka CL	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
hr	38.0	cool | tipka COOL	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
hr	38.0	free | tipka FREE	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
hr	38.0	id | identitet | tipka ID	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
hr	38.0	new | tipka NEW	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
hr	38.0	ng | tipka NG	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
hr	38.0	pomoć | sos | tipka SOS	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
hr	38.0	gore | tipka UP! | up | znak	�	40.0	mark | UP | UP! | UP! button	mark | up | UP! button	//ldml/annotations/annotation[@cp="🆙"]
hr	38.0	tipka VS | versus | vs	�	40.0	versus | VS | VS button	versus | vs | VS button	//ldml/annotations/annotation[@cp="🆚"]
hr	38.0	bankomat | znak za bankomat	�	40.0	ATM | ATM sign | automated | bank | teller	atm | ATM sign | automated | bank | teller	//ldml/annotations/annotation[@cp="🏧"]
hr	38.0	koala | medvjed	�	40.0	face | koala | marsupial	bear | koala	//ldml/annotations/annotation[@cp="🐨"]
hr	38.0	oko u oblačiću | svjedok	�	40.0	balloon | bubble | eye | eye in speech bubble | speech | witness	eye | eye in speech bubble | speech bubble | witness	//ldml/annotations/annotation[@cp="👁‍🗨"]
hr	38.0	karikatura | spavanje | zzz	�	40.0	comic | good night | sleep | ZZZ	comic | sleep | zzz	//ldml/annotations/annotation[@cp="💤"]
hr	38.0	zzz	�	40.0	ZZZ	zzz	//ldml/annotations/annotation[@cp="💤"][@type="tts"]
hr	38.0	cd | disk | optički | računalo	�	40.0	CD | computer | disk | optical	cd | computer | disk | optical	//ldml/annotations/annotation[@cp="💿"]
hr	38.0	blu-ray | disk | dvd | optički | računalo	�	40.0	Blu-ray | computer | disk | dvd | DVD | optical	blu-ray | computer | disk | dvd | optical	//ldml/annotations/annotation[@cp="📀"]
hr	38.0	natrag | strelica | strelica s natpisom "back"	�	40.0	arrow | BACK	arrow | back | BACK arrow	//ldml/annotations/annotation[@cp="🔙"]
hr	38.0	kraj | strelica | strelica s natpisom "end"	�	40.0	arrow | END	arrow | end | END arrow	//ldml/annotations/annotation[@cp="🔚"]
hr	38.0	oznaka | strelica | strelica s natpisom "on!" | uključeno	�	40.0	arrow | mark | ON | ON!	arrow | mark | on | ON! arrow	//ldml/annotations/annotation[@cp="🔛"]
hr	38.0	strelica | strelica s natpisom "soon" | uskoro	�	40.0	arrow | SOON	arrow | soon | SOON arrow	//ldml/annotations/annotation[@cp="🔜"]
hr	38.0	gore | strelica | strelica s natpisom "top" | vrh	�	40.0	arrow | TOP | up	arrow | top | TOP arrow | up	//ldml/annotations/annotation[@cp="🔝"]
hr	38.0	gore | strelica | tipka | tipka prema gore	�	42.0	arrow | button | upwards button	arrow | button | red | upwards button	//ldml/annotations/annotation[@cp="🔼"]
hr	38.0	dolje | strelica | tipka | tipka prema dolje	�	42.0	arrow | button | down | downwards button	arrow | button | down | downwards button | red	//ldml/annotations/annotation[@cp="🔽"]
hr	38.0	dijalog | govor | lijevi govorni oblačić	�	40.0	balloon | bubble | dialog | left speech bubble | speech	dialog | left speech bubble | speech	//ldml/annotations/annotation[@cp="🗨"]
hr	38.0	bijes | crvenilo | durenje | lice | lice koje se duri | ljutnja	�	40.0	angry | enraged | face | mad | pouting | rage | red	angry | face | mad | pouting | rage | red	//ldml/annotations/annotation[@cp="😡"]
hr	38.0	lice koje se duri	�	40.0	enraged face	pouting face	//ldml/annotations/annotation[@cp="😡"][@type="tts"]
hr	38.0	lice | pospano lice | spavanje	�	40.0	face | good night | sleep | sleepy face	face | sleep | sleepy face	//ldml/annotations/annotation[@cp="😪"]
hr	38.0	lice | lice koje spava | spavanje | zzz	�	40.0	face | good night | sleep | sleeping face | ZZZ	face | sleep | sleeping face | zzz	//ldml/annotations/annotation[@cp="😴"]
hr	38.0	lice | lice s vrtoglavicom | vrtoglavica	�	40.0	crossed-out eyes | dead | face | face with crossed-out eyes | knocked out	dead | face | knocked out | knocked-out face	//ldml/annotations/annotation[@cp="😵"]
hr	38.0	lice s vrtoglavicom	�	40.0	face with crossed-out eyes	knocked-out face	//ldml/annotations/annotation[@cp="😵"][@type="tts"]
hr	38.0	autobus | autobusna stanica | stanica	�	40.0	bus | stop	bus | busstop | stop	//ldml/annotations/annotation[@cp="🚏"]
hr	38.0	muški | toalet | zahod	�	40.0	bathroom | lavatory | man | men’s room | restroom | toilet | WC	lavatory | man | men’s room | restroom | wc	//ldml/annotations/annotation[@cp="🚹"]
