Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
kk	38.0	авторлық | авторлық құқық белгісі | белгі | құқық	�	40.0	C | copyright	c | copyright	//ldml/annotations/annotation[@cp="©"]
kk	38.0	белгі | сауда | тіркелген | тіркелген сауда белгісі	�	40.0	R | registered	r | registered	//ldml/annotations/annotation[@cp="®"]
kk	38.0	tm | белгі | сауда белгісі	�	40.0	mark | TM | trade mark | trademark	mark | tm | trade mark | trademark	//ldml/annotations/annotation[@cp="™"]
kk	38.0	оң жағында сызықшасы бар оң жақ көрсеткінің үстіндегі сол жағында сызықшасы бар сол жақ көрсеткі	�	40.0	arrow | bar | leftwards | leftwards over rightwards arrow bars | rightwards	leftwards arrow bar over rightwards arrow bar	//ldml/annotations/annotation[@cp="↹"]
kk	38.0	оң жағында сызықшасы бар оң жақ көрсеткінің үстіндегі сол жағында сызықшасы бар сол жақ көрсеткі	�	40.0	leftwards over rightwards arrow bars	leftwards arrow bar over rightwards arrow bar	//ldml/annotations/annotation[@cp="↹"][@type="tts"]
kk	38.0	m | шеңбер | шеңбердегі M	�	40.0	circle | circled M | M	circle | circled M | m	//ldml/annotations/annotation[@cp="Ⓜ"]
kk	38.0	а | А түймесі (қызыл түсті) | қызыл түсті	�	40.0	A | A button (blood type) | blood type	a | A button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅰"]
kk	38.0	b | B түймесі (қызыл түсті) | қызыл түсті	�	40.0	B | B button (blood type) | blood type	b | B button (blood type) | blood type	//ldml/annotations/annotation[@cp="🅱"]
kk	38.0	o | O түймесі (қызыл түсті) | қызыл түсті	�	40.0	blood type | O | O button (blood type)	blood type | o | O button (blood type)	//ldml/annotations/annotation[@cp="🅾"]
kk	38.0	P түймесі | тұрақ	�	40.0	P | P button | parking	P button | parking	//ldml/annotations/annotation[@cp="🅿"]
kk	38.0	ab | AB түймесі (қызыл түсті) | қызыл түсті	�	40.0	AB | AB button (blood type) | blood type	ab | AB button (blood type) | blood type	//ldml/annotations/annotation[@cp="🆎"]
kk	38.0	cl | CL түймесі	�	40.0	CL | CL button	cl | CL button	//ldml/annotations/annotation[@cp="🆑"]
kk	38.0	cool | COOL түймесі	�	40.0	COOL | COOL button	cool | COOL button	//ldml/annotations/annotation[@cp="🆒"]
kk	38.0	free | FREE түймесі	�	40.0	FREE | FREE button	free | FREE button	//ldml/annotations/annotation[@cp="🆓"]
kk	38.0	id | ID түймесі | айқындық	�	40.0	ID | ID button | identity	id | ID button | identity	//ldml/annotations/annotation[@cp="🆔"]
kk	38.0	NEW түймесі | жаңа	�	40.0	NEW | NEW button	new | NEW button	//ldml/annotations/annotation[@cp="🆕"]
kk	38.0	ng | NG түймесі	�	40.0	NG | NG button	ng | NG button	//ldml/annotations/annotation[@cp="🆖"]
kk	38.0	sos | SOS түймесі | көмек	�	40.0	help | SOS | SOS button	help | sos | SOS button	//ldml/annotations/annotation[@cp="🆘"]
kk	38.0	up | UP! түймесі | белгі	�	40.0	mark | UP | UP! | UP! button	mark | up | UP! button	//ldml/annotations/annotation[@cp="🆙"]
kk	38.0	vs | VS түймесі | қарама-қарсы	�	40.0	versus | VS | VS button	versus | vs | VS button	//ldml/annotations/annotation[@cp="🆚"]
kk	38.0	автоматты | банк | банкомат | банкомат белгісі | есепші	�	40.0	ATM | ATM sign | automated | bank | teller	atm | ATM sign | automated | bank | teller	//ldml/annotations/annotation[@cp="🏧"]
kk	38.0	аю | коала	�	40.0	face | koala | marsupial	bear | koala	//ldml/annotations/annotation[@cp="🐨"]
kk	38.0	көз | куәгер | куәгер белгішесі	�	40.0	balloon | bubble | eye | eye in speech bubble | speech | witness	eye | eye in speech bubble | speech bubble | witness	//ldml/annotations/annotation[@cp="👁‍🗨"]
kk	38.0	ұйқы	�	40.0	ZZZ	zzz	//ldml/annotations/annotation[@cp="💤"][@type="tts"]
kk	38.0	диск | компьютер | оптикалық | шағын диск	�	40.0	CD | computer | disk | optical	cd | computer | disk | optical	//ldml/annotations/annotation[@cp="💿"]
kk	38.0	blu-ray | DVD | диск | компьютер | оптикалық	�	40.0	Blu-ray | computer | disk | dvd | DVD | optical	blu-ray | computer | disk | dvd | optical	//ldml/annotations/annotation[@cp="📀"]
kk	38.0	«артқа» көрсеткісі | артқа | көрсеткі	�	40.0	arrow | BACK	arrow | back | BACK arrow	//ldml/annotations/annotation[@cp="🔙"]
